Instance,cbo_sum,wmc_sum,dit_sum,rfc_sum,lcom_sum,totalMethods_sum,staticMethods_sum,publicMethods_sum,privateMethods_sum,protectedMethods_sum,defaultMethods_sum,abstractMethods_sum,finalMethods_sum,synchronizedMethods_sum,totalFields_sum,staticFields_sum,publicFields_sum,privateFields_sum,protectedFields_sum,defaultFields_sum,finalFields_sum,synchronizedFields_sum,nosi_sum,loc_sum,returnQty_sum,loopQty_sum,comparisonsQty_sum,tryCatchQty_sum,parenthesizedExpsQty_sum,stringLiteralsQty_sum,numbersQty_sum,assignmentsQty_sum,mathOperationsQty_sum,variablesQty_sum,maxNestedBlocks_sum,anonymousClassesQty_sum,subClassesQty_sum,lambdasQty_sum,uniqueWordsQty_sum,modifiers_sum,cbo_max,wmc_max,dit_max,rfc_max,lcom_max,totalMethods_max,staticMethods_max,publicMethods_max,privateMethods_max,protectedMethods_max,defaultMethods_max,abstractMethods_max,finalMethods_max,synchronizedMethods_max,totalFields_max,staticFields_max,publicFields_max,privateFields_max,protectedFields_max,defaultFields_max,finalFields_max,synchronizedFields_max,nosi_max,loc_max,returnQty_max,loopQty_max,comparisonsQty_max,tryCatchQty_max,parenthesizedExpsQty_max,stringLiteralsQty_max,numbersQty_max,assignmentsQty_max,mathOperationsQty_max,variablesQty_max,maxNestedBlocks_max,anonymousClassesQty_max,subClassesQty_max,lambdasQty_max,uniqueWordsQty_max,modifiers_max,cbo_std,wmc_std,dit_std,rfc_std,lcom_std,totalMethods_std,staticMethods_std,publicMethods_std,privateMethods_std,protectedMethods_std,defaultMethods_std,abstractMethods_std,finalMethods_std,synchronizedMethods_std,totalFields_std,staticFields_std,publicFields_std,privateFields_std,protectedFields_std,defaultFields_std,finalFields_std,synchronizedFields_std,nosi_std,loc_std,returnQty_std,loopQty_std,comparisonsQty_std,tryCatchQty_std,parenthesizedExpsQty_std,stringLiteralsQty_std,numbersQty_std,assignmentsQty_std,mathOperationsQty_std,variablesQty_std,maxNestedBlocks_std,anonymousClassesQty_std,subClassesQty_std,lambdasQty_std,uniqueWordsQty_std,modifiers_std,cbo_mean,wmc_mean,dit_mean,rfc_mean,lcom_mean,totalMethods_mean,staticMethods_mean,publicMethods_mean,privateMethods_mean,protectedMethods_mean,defaultMethods_mean,abstractMethods_mean,finalMethods_mean,synchronizedMethods_mean,totalFields_mean,staticFields_mean,publicFields_mean,privateFields_mean,protectedFields_mean,defaultFields_mean,finalFields_mean,synchronizedFields_mean,nosi_mean,loc_mean,returnQty_mean,loopQty_mean,comparisonsQty_mean,tryCatchQty_mean,parenthesizedExpsQty_mean,stringLiteralsQty_mean,numbersQty_mean,assignmentsQty_mean,mathOperationsQty_mean,variablesQty_mean,maxNestedBlocks_mean,anonymousClassesQty_mean,subClassesQty_mean,lambdasQty_mean,uniqueWordsQty_mean,modifiers_mean,Label
ReactiveX-RxJava,22033,21123,3916,30019,485145,16074,880,14927,281,437,0,26,1232,2,2301,285,79,236,54,0,1542,0,28695,281167,3605,1554,792,1621,387,12531,36499,24192,1674,23312,1307,8517,1125,0,98675,61936,352,570,26,348,125751,502,125,497,17,4,0,4,372,1,29,26,6,6,10,0,13,0,1154,4273,520,53,27,100,16,672,629,421,166,418,10,209,37,0,1972,1025,22033,21123,3916,30019,485145,16074,880,14927,281,437,0,26,1232,2,2301,285,79,236,54,0,1542,0,28695,281167,3605,1554,792,1621,387,12531,36499,24192,1674,23312,1307,8517,1125,0,98675,61936,352,570,26,348,125751,502,125,497,17,4,0,4,372,1,29,26,6,6,10,0,13,0,1154,4273,520,53,27,100,16,672,629,421,166,418,10,209,37,0,1972,1025,bunch
Twitter4J-Twitter4J,2631,6701,552,4822,62696,4088,245,2571,174,241,0,21,77,31,908,281,67,720,43,0,353,0,1643,31368,2238,256,417,379,412,4830,2681,3839,1383,2619,372,193,11,0,25107,15078,76,277,5,178,20237,202,19,190,15,53,0,12,71,9,71,54,53,66,11,0,54,0,86,2511,208,22,29,17,48,756,141,151,170,82,8,153,2,0,407,1025,2631,6701,552,4822,62696,4088,245,2571,174,241,0,21,77,31,908,281,67,720,43,0,353,0,1643,31368,2238,256,417,379,412,4830,2681,3839,1383,2619,372,193,11,0,25107,15078,76,277,5,178,20237,202,19,190,15,53,0,12,71,9,71,54,53,66,11,0,54,0,86,2511,208,22,29,17,48,756,141,151,170,82,8,153,2,0,407,1025,bunch
ZieIony-Carbon,935,1604,196,1735,5868,821,27,645,60,93,0,0,0,14,369,56,14,265,1,0,74,0,215,7788,299,49,233,21,132,90,739,1114,483,848,86,71,1,0,4346,2150,35,89,4,88,595,39,13,33,4,7,0,0,0,2,37,20,3,37,1,0,23,0,20,322,23,7,21,7,12,18,67,100,48,56,4,10,1,0,122,1025,935,1604,196,1735,5868,821,27,645,60,93,0,0,0,14,369,56,14,265,1,0,74,0,215,7788,299,49,233,21,132,90,739,1114,483,848,86,71,1,0,4346,2150,35,89,4,88,595,39,13,33,4,7,0,0,0,2,37,20,3,37,1,0,23,0,20,322,23,7,21,7,12,18,67,100,48,56,4,10,1,0,122,1025,bunch
activiti-activiti,19585,27526,4627,30119,279319,16383,553,12049,415,1531,2,143,2,19,5517,1477,569,1886,2620,0,1653,0,2797,161521,7480,1721,1769,851,1052,22383,12749,22536,2066,17646,1708,146,109,340,93840,95516,299,618,8,243,83844,413,25,410,11,32,1,51,1,3,254,254,254,30,168,0,254,0,79,2725,343,55,117,49,68,1161,940,400,291,266,9,23,16,74,799,1025,19585,27526,4627,30119,279319,16383,553,12049,415,1531,2,143,2,19,5517,1477,569,1886,2620,0,1653,0,2797,161521,7480,1721,1769,851,1052,22383,12749,22536,2066,17646,1708,146,109,340,93840,95516,299,618,8,243,83844,413,25,410,11,32,1,51,1,3,254,254,254,30,168,0,254,0,79,2725,343,55,117,49,68,1161,940,400,291,266,9,23,16,74,799,1025,bunch
airbnb-lottie-android,1621,2246,230,2025,3786,1146,118,833,161,10,0,3,5,6,560,54,41,476,3,0,404,0,549,12200,703,178,241,18,162,861,1272,1922,601,1442,151,50,7,0,7305,7344,50,130,3,115,1550,83,21,74,15,4,0,1,3,6,24,9,9,21,1,0,21,0,52,624,61,13,30,6,21,243,149,102,56,73,4,13,2,0,531,1025,1621,2246,230,2025,3786,1146,118,833,161,10,0,3,5,6,560,54,41,476,3,0,404,0,549,12200,703,178,241,18,162,861,1272,1922,601,1442,151,50,7,0,7305,7344,50,130,3,115,1550,83,21,74,15,4,0,1,3,6,24,9,9,21,1,0,21,0,52,624,61,13,30,6,21,243,149,102,56,73,4,13,2,0,531,1025,bunch
alibaba-fastjson,10668,19951,5201,17315,185921,10216,489,9463,258,307,0,21,190,0,9425,546,7021,1962,121,0,555,0,8373,159310,4479,1375,3329,955,2032,15025,13257,25711,4024,25656,1048,476,2245,0,80482,15152,58,1282,12,254,19700,200,77,200,27,13,0,14,41,0,6664,32,6664,100,18,0,27,0,207,6667,332,107,536,32,340,753,720,1584,769,6664,11,11,30,0,6666,1025,10668,19951,5201,17315,185921,10216,489,9463,258,307,0,21,190,0,9425,546,7021,1962,121,0,555,0,8373,159310,4479,1375,3329,955,2032,15025,13257,25711,4024,25656,1048,476,2245,0,80482,15152,58,1282,12,254,19700,200,77,200,27,13,0,14,41,0,6664,32,6664,100,18,0,27,0,207,6667,332,107,536,32,340,753,720,1584,769,6664,11,11,30,0,6666,1025,bunch
alibaba-jetcache,1842,2109,438,2885,5570,1383,104,1031,137,122,20,12,11,11,461,73,21,351,60,0,63,0,630,15727,863,79,211,73,90,1482,1032,2071,244,1576,163,16,104,230,8039,14591,41,77,6,110,2212,69,9,68,15,9,15,7,9,2,30,7,6,13,29,0,6,0,54,799,46,11,17,7,11,168,86,111,36,93,5,2,25,36,227,1025,1842,2109,438,2885,5570,1383,104,1031,137,122,20,12,11,11,461,73,21,351,60,0,63,0,630,15727,863,79,211,73,90,1482,1032,2071,244,1576,163,16,104,230,8039,14591,41,77,6,110,2212,69,9,68,15,9,15,7,9,2,30,7,6,13,29,0,6,0,54,799,46,11,17,7,11,168,86,111,36,93,5,2,25,36,227,1025,bunch
apache-cassandra,25267,45505,4742,50195,242489,22335,4346,17001,3238,833,55,356,125,169,7863,3295,2240,4409,492,0,5768,0,39419,406693,14737,5201,4258,2266,3138,46629,56194,41184,9571,33241,2215,986,2172,1002,191725,204618,187,977,228,782,31306,294,294,286,69,63,10,18,8,16,183,68,180,71,17,0,70,0,1085,45543,434,128,77,58,219,1720,5270,615,338,364,7,51,593,69,1144,1025,25267,45505,4742,50195,242489,22335,4346,17001,3238,833,55,356,125,169,7863,3295,2240,4409,492,0,5768,0,39419,406693,14737,5201,4258,2266,3138,46629,56194,41184,9571,33241,2215,986,2172,1002,191725,204618,187,977,228,782,31306,294,294,286,69,63,10,18,8,16,183,68,180,71,17,0,70,0,1085,45543,434,128,77,58,219,1720,5270,615,338,364,7,51,593,69,1144,1025,bunch
apache-isis,24432,24366,7708,24616,98396,16480,1847,11194,2214,1643,0,168,120,32,5131,1630,618,3978,168,0,2997,0,6188,166213,10099,908,2003,516,455,9333,3891,16970,1549,16157,1149,1001,1136,0,128817,356225,191,333,61,280,15904,181,36,131,51,35,0,26,6,7,38,38,38,28,17,0,38,0,153,1338,233,19,30,11,13,195,156,205,71,186,5,24,65,0,648,1025,24432,24366,7708,24616,98396,16480,1847,11194,2214,1643,0,168,120,32,5131,1630,618,3978,168,0,2997,0,6188,166213,10099,908,2003,516,455,9333,3891,16970,1549,16157,1149,1001,1136,0,128817,356225,191,333,61,280,15904,181,36,131,51,35,0,26,6,7,38,38,38,28,17,0,38,0,153,1338,233,19,30,11,13,195,156,205,71,186,5,24,65,0,648,1025,agglomerative
apache-jmeter,6979,17803,2836,20838,69650,9377,739,7091,1403,442,0,35,89,153,5289,2888,607,4404,194,0,3389,0,5638,103089,4763,1051,1241,859,1063,14282,7351,18203,2858,14183,1408,142,109,0,77680,64302,84,258,14,213,6476,116,67,102,30,32,0,7,25,13,70,70,65,67,19,0,70,0,128,1168,75,24,38,21,38,520,277,320,67,230,7,9,5,0,628,1025,6979,17803,2836,20838,69650,9377,739,7091,1403,442,0,35,89,153,5289,2888,607,4404,194,0,3389,0,5638,103089,4763,1051,1241,859,1063,14282,7351,18203,2858,14183,1408,142,109,0,77680,64302,84,258,14,213,6476,116,67,102,30,32,0,7,25,13,70,70,65,67,19,0,70,0,128,1168,75,24,38,21,38,520,277,320,67,230,7,9,5,0,628,1025,bunch
apache-log4j,1650,4451,605,4240,14177,2321,350,1755,92,274,0,12,26,45,1210,570,173,321,192,0,392,0,1449,25294,1212,306,485,225,256,3490,1743,4226,1179,3319,395,64,63,0,25392,10583,30,171,11,210,4840,104,12,48,13,82,0,4,6,11,33,30,20,17,28,0,30,0,59,1127,65,23,26,10,14,105,108,186,45,155,8,32,8,0,442,1025,1650,4451,605,4240,14177,2321,350,1755,92,274,0,12,26,45,1210,570,173,321,192,0,392,0,1449,25294,1212,306,485,225,256,3490,1743,4226,1179,3319,395,64,63,0,25392,10583,30,171,11,210,4840,104,12,48,13,82,0,4,6,11,33,30,20,17,28,0,30,0,59,1127,65,23,26,10,14,105,108,186,45,155,8,32,8,0,442,1025,bunch
apache-maven,6094,11950,1524,12186,89882,6697,310,4480,695,553,0,11,11,7,1776,248,137,1398,55,0,550,0,1611,78321,3504,752,954,397,526,8440,2107,8922,1324,7185,677,47,90,0,45799,28843,82,641,6,401,20910,205,18,165,30,204,0,2,3,2,50,33,33,50,12,0,33,0,88,2600,118,38,114,18,92,1212,206,271,75,253,10,4,7,0,423,1025,6094,11950,1524,12186,89882,6697,310,4480,695,553,0,11,11,7,1776,248,137,1398,55,0,550,0,1611,78321,3504,752,954,397,526,8440,2107,8922,1324,7185,677,47,90,0,45799,28843,82,641,6,401,20910,205,18,165,30,204,0,2,3,2,50,33,33,50,12,0,33,0,88,2600,118,38,114,18,92,1212,206,271,75,253,10,4,7,0,423,1025,bunch
apache-spark,9604,23513,1909,19485,94327,11080,1234,9280,871,207,27,157,109,66,3579,1608,412,2837,115,0,2442,0,5655,164882,8750,1065,2272,818,1312,10879,12418,17838,3001,13413,891,117,1348,406,76917,50602,92,265,108,230,3876,91,27,91,25,15,4,39,32,7,35,22,16,31,33,0,35,0,692,14414,138,43,61,25,28,679,847,362,156,345,7,21,281,49,493,1025,9604,23513,1909,19485,94327,11080,1234,9280,871,207,27,157,109,66,3579,1608,412,2837,115,0,2442,0,5655,164882,8750,1065,2272,818,1312,10879,12418,17838,3001,13413,891,117,1348,406,76917,50602,92,265,108,230,3876,91,27,91,25,15,4,39,32,7,35,22,16,31,33,0,35,0,692,14414,138,43,61,25,28,679,847,362,156,345,7,21,281,49,493,1025,bunch
apache-storm,13675,27066,3097,23667,117111,13332,1528,10868,1235,390,0,98,34,75,6074,2429,968,4222,204,0,3305,0,5068,206141,9264,1831,2158,1035,1396,13948,9834,22247,2838,17605,1413,368,1468,0,99956,81111,188,550,228,370,12135,159,149,146,29,13,0,12,13,7,309,309,308,62,18,0,309,0,134,38494,218,48,47,43,48,570,613,392,57,333,7,45,593,0,1178,1025,13675,27066,3097,23667,117111,13332,1528,10868,1235,390,0,98,34,75,6074,2429,968,4222,204,0,3305,0,5068,206141,9264,1831,2158,1035,1396,13948,9834,22247,2838,17605,1413,368,1468,0,99956,81111,188,550,228,370,12135,159,149,146,29,13,0,12,13,7,309,309,308,62,18,0,309,0,134,38494,218,48,47,43,48,570,613,392,57,333,7,45,593,0,1178,1025,bunch
apache-tika,8015,16911,1884,16943,40242,7065,845,5113,1249,469,0,45,19,44,4189,1880,544,2833,85,0,2332,0,7056,113590,3840,1554,1633,1467,1064,22711,8288,18788,3127,14959,1522,165,288,4,82138,44129,63,323,79,167,3641,87,49,85,30,38,0,7,6,7,112,71,48,109,7,0,79,0,293,1395,63,43,53,30,131,1564,194,302,124,293,8,15,33,2,668,1025,8015,16911,1884,16943,40242,7065,845,5113,1249,469,0,45,19,44,4189,1880,544,2833,85,0,2332,0,7056,113590,3840,1554,1633,1467,1064,22711,8288,18788,3127,14959,1522,165,288,4,82138,44129,63,323,79,167,3641,87,49,85,30,38,0,7,6,7,112,71,48,109,7,0,79,0,293,1395,63,43,53,30,131,1564,194,302,124,293,8,15,33,2,668,1025,bunch
apache-tomcat,12866,58758,5118,43159,484779,25970,1863,21001,1916,1908,38,300,664,368,10049,4245,1762,6006,1838,0,5666,0,12356,325213,15526,3454,6543,3342,3776,36436,23168,47073,7513,33539,3003,281,1232,57,206168,167250,68,1013,69,495,50792,325,54,303,112,40,4,19,53,46,153,153,153,133,98,0,153,0,317,4331,313,124,119,192,235,952,1680,638,103,418,8,16,39,13,1054,1025,12866,58758,5118,43159,484779,25970,1863,21001,1916,1908,38,300,664,368,10049,4245,1762,6006,1838,0,5666,0,12356,325213,15526,3454,6543,3342,3776,36436,23168,47073,7513,33539,3003,281,1232,57,206168,167250,68,1013,69,495,50792,325,54,303,112,40,4,19,53,46,153,153,153,133,98,0,153,0,317,4331,313,124,119,192,235,952,1680,638,103,418,8,16,39,13,1054,1025,bunch
auth0-java-jwt,416,993,103,920,4941,822,52,693,30,2,0,2,0,0,139,58,18,109,0,0,92,0,1294,7824,162,16,36,16,20,1736,550,1865,120,1731,14,5,3,0,4402,3203,21,88,5,56,933,75,25,74,8,1,0,2,0,0,15,14,1,14,0,0,14,0,297,938,29,3,8,4,9,252,161,362,33,304,2,1,1,0,505,1025,416,993,103,920,4941,822,52,693,30,2,0,2,0,0,139,58,18,109,0,0,92,0,1294,7824,162,16,36,16,20,1736,550,1865,120,1731,14,5,3,0,4402,3203,21,88,5,56,933,75,25,74,8,1,0,2,0,0,15,14,1,14,0,0,14,0,297,938,29,3,8,4,9,252,161,362,33,304,2,1,1,0,505,1025,bunch
btraceio-btrace,1904,4739,468,3263,70075,2129,843,1478,336,118,0,39,47,76,659,283,123,483,24,0,289,0,1458,28332,1265,254,468,149,190,3337,1352,2985,607,2122,228,138,81,2,15252,21248,52,456,9,315,40180,284,283,277,43,12,0,18,18,38,59,59,59,48,4,0,59,0,306,2001,224,20,65,33,16,1245,145,201,65,167,7,23,18,2,1069,1025,1904,4739,468,3263,70075,2129,843,1478,336,118,0,39,47,76,659,283,123,483,24,0,289,0,1458,28332,1265,254,468,149,190,3337,1352,2985,607,2122,228,138,81,2,15252,21248,52,456,9,315,40180,284,283,277,43,12,0,18,18,38,59,59,59,48,4,0,59,0,306,2001,224,20,65,33,16,1245,145,201,65,167,7,23,18,2,1069,1025,bunch
bumptech-glide,6518,7707,848,8432,19929,5158,479,3891,729,85,0,22,67,140,2116,572,120,1835,43,0,1161,0,2677,65814,2146,410,576,206,323,3548,5161,7336,1331,6204,431,310,326,0,42355,27602,119,146,20,138,2726,90,26,82,19,5,0,4,30,18,47,27,8,47,36,0,27,0,240,931,116,19,40,9,75,489,506,211,111,130,5,13,6,0,520,1025,6518,7707,848,8432,19929,5158,479,3891,729,85,0,22,67,140,2116,572,120,1835,43,0,1161,0,2677,65814,2146,410,576,206,323,3548,5161,7336,1331,6204,431,310,326,0,42355,27602,119,146,20,138,2726,90,26,82,19,5,0,4,30,18,47,27,8,47,36,0,27,0,240,931,116,19,40,9,75,489,506,211,111,130,5,13,6,0,520,1025,bunch
bytedeco-javacpp,595,4810,205,1825,11727,1492,183,1297,13,18,0,157,8,2,243,44,10,8,49,0,56,0,611,15333,1087,644,525,101,335,3984,2872,3851,2405,2117,141,19,7,0,6865,13383,56,1117,10,170,980,49,36,41,2,3,0,14,1,1,24,7,1,3,4,0,6,0,122,3314,63,137,180,30,122,1991,550,1211,437,434,7,2,5,0,592,1025,595,4810,205,1825,11727,1492,183,1297,13,18,0,157,8,2,243,44,10,8,49,0,56,0,611,15333,1087,644,525,101,335,3984,2872,3851,2405,2117,141,19,7,0,6865,13383,56,1117,10,170,980,49,36,41,2,3,0,14,1,1,24,7,1,3,4,0,6,0,122,3314,63,137,180,30,122,1991,550,1211,437,434,7,2,5,0,592,1025,bunch
cglib-cglib,1190,2411,435,2424,14327,1454,285,1109,154,103,0,44,4,2,533,338,79,420,16,0,344,0,824,15184,767,179,239,89,187,909,837,1993,257,1734,119,145,141,0,9987,31959,74,204,15,155,5149,107,41,98,27,11,0,6,1,1,49,49,37,49,3,0,49,0,87,1269,92,14,33,15,23,158,74,184,41,174,7,35,41,0,540,1025,1190,2411,435,2424,14327,1454,285,1109,154,103,0,44,4,2,533,338,79,420,16,0,344,0,824,15184,767,179,239,89,187,909,837,1993,257,1734,119,145,141,0,9987,31959,74,204,15,155,5149,107,41,98,27,11,0,6,1,1,49,49,37,49,3,0,49,0,87,1269,92,14,33,15,23,158,74,184,41,174,7,35,41,0,540,1025,bunch
codecentric-spring-boot-admin,1802,1276,298,3055,2195,1026,73,740,118,144,0,6,4,0,548,144,30,515,3,0,306,0,741,12625,538,14,13,16,24,2008,310,1280,112,1200,71,14,59,377,7740,11536,37,38,5,65,295,27,18,20,11,17,0,2,2,0,16,8,8,16,2,0,11,0,44,242,29,2,3,3,5,77,20,36,12,32,4,3,13,23,131,1025,1802,1276,298,3055,2195,1026,73,740,118,144,0,6,4,0,548,144,30,515,3,0,306,0,741,12625,538,14,13,16,24,2008,310,1280,112,1200,71,14,59,377,7740,11536,37,38,5,65,295,27,18,20,11,17,0,2,2,0,16,8,8,16,2,0,11,0,44,242,29,2,3,3,5,77,20,36,12,32,4,3,13,23,131,1025,bunch
coobird-thumbnailator,303,1392,104,946,34101,989,56,960,19,10,0,6,2,0,110,30,14,82,14,0,78,0,1731,14966,151,25,111,164,22,1789,2571,2399,93,2295,53,15,6,0,5986,6437,15,293,4,108,23643,255,19,254,5,3,0,4,2,0,15,5,5,12,3,0,15,0,848,3945,16,7,36,38,6,690,1074,862,19,857,4,6,8,0,480,1025,303,1392,104,946,34101,989,56,960,19,10,0,6,2,0,110,30,14,82,14,0,78,0,1731,14966,151,25,111,164,22,1789,2571,2399,93,2295,53,15,6,0,5986,6437,15,293,4,108,23643,255,19,254,5,3,0,4,2,0,15,5,5,12,3,0,15,0,848,3945,16,7,36,38,6,690,1074,862,19,857,4,6,8,0,480,1025,bunch
crate-crate,25555,24780,5598,32875,121950,16702,1566,13119,1771,616,51,70,15,3,5709,1548,630,4795,80,0,4301,0,10534,209629,9681,1608,2168,628,1079,28626,15852,21731,3006,18951,1840,444,498,1837,127869,125861,344,312,36,180,19306,197,24,188,33,59,12,6,3,2,39,36,27,39,4,0,39,0,587,1869,264,21,24,45,48,914,709,245,110,228,7,30,13,43,507,1025,25555,24780,5598,32875,121950,16702,1566,13119,1771,616,51,70,15,3,5709,1548,630,4795,80,0,4301,0,10534,209629,9681,1608,2168,628,1079,28626,15852,21731,3006,18951,1840,444,498,1837,127869,125861,344,312,36,180,19306,197,24,188,33,59,12,6,3,2,39,36,27,39,4,0,39,0,587,1869,264,21,24,45,48,914,709,245,110,228,7,30,13,43,507,1025,agglomerative
cryptomator-cryptomator,832,910,127,1646,1341,543,39,295,162,11,5,3,0,6,392,121,15,369,4,0,267,0,359,7037,311,21,50,74,8,683,200,796,56,825,75,4,32,87,4458,1144,61,77,4,149,178,36,7,31,25,3,3,3,0,2,34,12,9,34,4,0,20,0,32,466,28,3,7,6,2,46,21,53,7,55,4,1,7,10,202,1025,832,910,127,1646,1341,543,39,295,162,11,5,3,0,6,392,121,15,369,4,0,267,0,359,7037,311,21,50,74,8,683,200,796,56,825,75,4,32,87,4458,1144,61,77,4,149,178,36,7,31,25,3,3,3,0,2,34,12,9,34,4,0,20,0,32,466,28,3,7,6,2,46,21,53,7,55,4,1,7,10,202,1025,bunch
dropwizard-dropwizard,6869,5217,1336,9342,15928,4215,147,3587,197,295,3,21,9,12,1601,271,86,1435,48,0,899,0,3475,48621,1601,148,148,230,120,6081,3456,4561,388,4059,365,114,268,182,36606,33717,60,89,12,120,3126,85,8,84,8,14,2,6,2,2,38,10,7,38,11,0,13,0,1183,738,45,8,7,10,7,184,1214,101,31,101,6,4,7,9,310,1025,6869,5217,1336,9342,15928,4215,147,3587,197,295,3,21,9,12,1601,271,86,1435,48,0,899,0,3475,48621,1601,148,148,230,120,6081,3456,4561,388,4059,365,114,268,182,36606,33717,60,89,12,120,3126,85,8,84,8,14,2,6,2,2,38,10,7,38,11,0,13,0,1183,738,45,8,7,10,7,184,1214,101,31,101,6,4,7,9,310,1025,bunch
dropwizard-metrics,1529,1944,318,3212,2316,1364,74,1061,158,75,0,19,5,18,730,167,44,663,2,0,595,0,723,18541,453,144,72,84,72,2536,1838,1894,307,1754,149,161,93,0,11642,13561,24,71,8,71,585,40,10,40,14,10,0,8,4,7,25,14,11,22,2,0,15,0,33,540,31,17,10,5,12,190,134,56,18,56,7,20,15,0,200,1025,1529,1944,318,3212,2316,1364,74,1061,158,75,0,19,5,18,730,167,44,663,2,0,595,0,723,18541,453,144,72,84,72,2536,1838,1894,307,1754,149,161,93,0,11642,13561,24,71,8,71,585,40,10,40,14,10,0,8,4,7,25,14,11,22,2,0,15,0,33,540,31,17,10,5,12,190,134,56,18,56,7,20,15,0,200,1025,bunch
facebook-facebook-android-sdk,4621,7355,883,8307,26829,3688,996,2275,809,248,0,20,79,65,2730,1729,744,1839,9,0,1896,0,2953,57089,2241,350,793,320,322,3939,2082,8008,640,6855,470,462,241,0,32276,19934,69,240,10,191,3069,87,79,65,36,34,0,4,32,6,118,118,101,62,7,0,118,0,119,1386,94,21,35,20,28,150,125,195,63,169,7,17,15,0,627,1025,4621,7355,883,8307,26829,3688,996,2275,809,248,0,20,79,65,2730,1729,744,1839,9,0,1896,0,2953,57089,2241,350,793,320,322,3939,2082,8008,640,6855,470,462,241,0,32276,19934,69,240,10,191,3069,87,79,65,36,34,0,4,32,6,118,118,101,62,7,0,118,0,119,1386,94,21,35,20,28,150,125,195,63,169,7,17,15,0,627,1025,bunch
