,name,version_agglo,n_clusters,affinity,linkage,n_MoJo_agglo,mojoFM_agglo,extremity_agglo,version_bunch,bunch_algo,n_MoJo_bunch,mojoFM_bunch,extremity_bunch,extremity_ground_truth,Instance
0,apache-spark,2.4.3,50,l1,single,107,99.22821696480094,0.0,2.2.3,hillclimbing,486,96.4945181765724,0.7777777777777778,0.14754098360655746,apache-spark
1,jenkinsci-jenkins,2.194,50,cosine,single,114,99.02002922719849,0.020000000000000014,2.185,exhaustive,884,92.40092839336373,0.8947368421052632,0.5652173913043479,jenkinsci-jenkins
2,ionic-team-capacitor,0.0.112,50,l2,single,8,99.00867410161092,0.040000000000000036,0.0.110,hillclimbing,12,98.51301115241637,1.0,0.6666666666666667,ionic-team-capacitor
3,hibernate-hibernate-orm,5.3.7,50,manhattan,single,111,98.986301369863,0.0,5.3.9,ga,6252,42.9041095890411,0.5121951219512195,0.09883720930232552,hibernate-hibernate-orm
4,iSoron-uhabits,1.7.8,300,l1,complete,9,98.6046511627907,0.06000000000000005,1.7.6,ga,174,73.02325581395348,0.7857142857142857,0.6190476190476191,iSoron-uhabits
5,apache-tomcat,9.0.22,50,l1,single,102,97.4365418446846,0.0,9.0.6,exhaustive,1597,59.86428750942446,0.72,0.5714285714285714,apache-tomcat
6,activiti-activiti,7.1.83,50,manhattan,single,124,96.98590179873602,0.0,7.1.77,exhaustive,1269,69.1541079241614,0.2857142857142857,0.021276595744680882,activiti-activiti
7,hazelcast-hazelcast,3.8.9,50,cosine,single,208,96.7494921081419,0.020000000000000014,3.9.2,ga,2445,61.79090482887951,0.0,0.0,hazelcast-hazelcast
8,cglib-cglib,3.2.7,200,l2,complete,10,95.96774193548387,0.09999999999999998,3.2.7,hillclimbing,94,62.096774193548384,0.6666666666666667,0.16666666666666666,cglib-cglib
9,airbnb-lottie-android,3.0.0,150,manhattan,complete,34,95.50264550264549,0.0,3.0.3,exhaustive,89,88.22751322751324,0.6,0.13888888888888884,airbnb-lottie-android
10,spring-projects-spring-security,5.0.6,50,l1,single,118,95.49790156428844,0.0,5.0.6,hillclimbing,455,82.64021365890879,0.6666666666666667,0.02631578947368418,spring-projects-spring-security
11,pmd-pmd,6.3.0,50,l1,single,138,95.19163763066202,0.0,6.5.0,exhaustive,686,76.09756097560975,0.5,0.0,pmd-pmd
12,querydsl-querydsl,4.1.3,50,l1,single,118,94.5945945945946,0.0,4.1.2,exhaustive,1280,41.365093907466786,0.4444444444444444,0.006622516556291425,querydsl-querydsl
13,apache-maven,3.3.7,50,l1,single,107,94.30851063829788,0.0,3.5.0,exhaustive,376,80.0,0.5,0.0,apache-maven
14,javaparser-javaparser,3.14.2,50,l1,single,104,94.07069555302166,0.0,3.14.7,ga,485,72.34891676168758,0.0,0.0,javaparser-javaparser
15,codecentric-spring-boot-admin,2.1.4,200,l1,complete,26,94.06392694063929,0.0,2.1.3,exhaustive,112,74.42922374429223,0.6,0.11627906976744184,codecentric-spring-boot-admin
16,ReactiveX-RxJava,2.2.8,50,cosine,single,110,93.61207897793264,0.040000000000000036,2.2.6,ga,545,68.3507549361208,0.0,0.0,ReactiveX-RxJava
17,oracle-opengrok,1.3.1,50,cosine,single,105,93.40037712130736,0.0,1.3.1,exhaustive,448,71.84160905091137,1.0,0.2586206896551724,oracle-opengrok
18,apache-cassandra,3.2,50,euclidean,single,170,92.8691275167785,0.020000000000000014,3.2,exhaustive,1121,52.9781879194631,0.8846153846153846,0.15966386554621848,apache-cassandra
19,oblac-jodd,5.0.8,50,cosine,single,177,92.8657799274486,0.0,5.0.5,ga,1328,46.47319629181782,0.8095238095238095,0.058823529411764726,oblac-jodd
20,jankotek-mapdb,1.0.7,150,manhattan,average,19,92.36947791164656,0.07999999999999996,1.0.7,ga,26,89.55823293172692,0.5,0.06666666666666665,jankotek-mapdb
21,redisson-redisson,3.7.2,50,cosine,single,111,92.11647727272728,0.020000000000000014,3.7.5,hillclimbing,397,71.80397727272727,0.7916666666666666,0.2465753424657534,redisson-redisson
22,crate-crate,3.3.5,50,cosine,single,230,91.75331660093224,0.0,3.3.1,exhaustive,1398,49.87450699175332,0.8928571428571429,0.09947643979057597,crate-crate
23,alibaba-fastjson,1.2.54,50,manhattan,single,231,91.68466522678186,0.0,1.2.59,hillclimbing,275,90.10079193664507,0.0,0.004716981132075526,alibaba-fastjson
24,facebook-facebook-android-sdk,5.2.0,50,manhattan,single,96,91.01123595505621,0.0,5.0.0,exhaustive,231,78.37078651685394,0.875,0.4,facebook-facebook-android-sdk
25,dropwizard-dropwizard,1.3.6,50,manhattan,single,115,90.55053410024652,0.0,1.3.2,hillclimbing,239,80.36154478225143,0.6666666666666667,0.01098901098901095,dropwizard-dropwizard
26,bumptech-glide,4.6.1,50,cosine,single,107,90.0925925925926,0.040000000000000036,4.2.0,ga,420,61.111111111111114,0.875,0.033232628398791486,bumptech-glide
27,raphw-byte-buddy,1.9.3,50,manhattan,single,121,89.96683250414594,0.0,1.9.4,exhaustive,441,63.43283582089552,0.6,0.15384615384615385,raphw-byte-buddy
28,jhy-jsoup,1.6.0,50,manhattan,single,10,89.89898989898991,0.020000000000000014,1.6.3,exhaustive,30,69.6969696969697,0.5,0.14814814814814814,jhy-jsoup
29,google-error-prone,2.1.2,50,manhattan,single,144,89.80891719745226,0.0,2.1.3,ga,337,76.15003538570417,0.33333333333333337,0.0,google-error-prone
30,sofastack-sofa-rpc,5.6.1,50,cosine,single,117,89.52551477170994,0.0,5.5.7,exhaustive,525,52.99910474485228,0.25,0.008333333333333305,sofastack-sofa-rpc
31,dropwizard-metrics,3.2.5,200,manhattan,average,35,89.42598187311178,0.0,3.2.4,hillclimbing,89,73.11178247734141,0.75,0.06521739130434777,dropwizard-metrics
32,bytedeco-javacpp,1.3.1,100,euclidean,complete,20,89.07103825136612,0.020000000000000014,1.5,hillclimbing,31,83.06010928961749,1.0,0.0,bytedeco-javacpp
33,rzwitserloot-lombok,1.16.20,50,l1,single,101,89.06926406926407,0.0,1.16.4,ga,424,54.11255411255412,0.8181818181818181,0.25,rzwitserloot-lombok
34,apache-isis,1.16.2,50,cosine,single,396,88.6986301369863,0.0,1.15.0,exhaustive,2416,31.05022831050228,0.6521739130434783,0.023411371237458182,apache-isis
35,springfox-springfox,2.3.0,300,cosine,complete,83,88.29337094499294,0.0,2.3.1,exhaustive,274,61.354019746121295,0.8947368421052632,0.1954022988505747,springfox-springfox
36,apache-tika,1.3,50,l1,single,101,88.22843822843825,0.0,1.4,hillclimbing,272,68.2983682983683,0.7777777777777778,0.19047619047619047,apache-tika
37,alibaba-jetcache,2.5.2,200,euclidean,average,34,87.85714285714286,0.0,2.5.13,hillclimbing,145,48.21428571428571,0.8,0.09615384615384616,alibaba-jetcache
38,testcontainers-testcontainers-java,1.8.1,200,cosine,complete,62,87.4239350912779,0.0,1.8.1,ga,135,72.61663286004055,0.8,0.5555555555555556,testcontainers-testcontainers-java
39,mockito-mockito,3.0.1,50,l2,single,141,86.84701492537312,0.0,3.0.5,ga,357,66.69776119402985,0.25,0.0,mockito-mockito
40,knowm-XChange,4.3.2,50,cosine,single,342,86.46080760095013,0.0,4.3.4,hillclimbing,1873,25.851148060174193,0.4,0.008310249307479256,knowm-XChange
41,grpc-grpc-java,1.20.0,50,cosine,single,153,86.05287146763901,0.0,1.17.1,ga,495,54.876937101185035,0.875,0.08391608391608396,grpc-grpc-java
42,mybatis-mybatis-3,3.3.1,50,cosine,single,204,85.49075391180655,0.0,3.3.1,hillclimbing,594,57.75248933143671,0.6470588235294117,0.07106598984771573,mybatis-mybatis-3
43,auth0-java-jwt,3.7.0,50,cosine,single,17,84.82142857142857,0.020000000000000014,3.8.2,hillclimbing,25,77.67857142857143,0.6666666666666667,0.1428571428571429,auth0-java-jwt
44,coobird-thumbnailator,0.3.9,50,l1,single,40,83.60655737704919,0.020000000000000014,0.4.3,ga,55,77.45901639344262,1.0,0.11111111111111116,coobird-thumbnailator
45,cryptomator-cryptomator,1.4.5,50,l2,complete,32,82.51366120218579,0.020000000000000014,1.4.4,hillclimbing,36,80.327868852459,1.0,0.1875,cryptomator-cryptomator
46,apache-jmeter,2.7,50,euclidean,single,266,81.97831978319783,0.0,2.8,exhaustive,719,51.287262872628716,0.75,0.03543307086614178,apache-jmeter
47,uber-NullAway,0.6.5,50,l1,average,29,80.92105263157895,0.020000000000000014,0.7.7,exhaustive,43,71.71052631578947,0.5,0.10256410256410252,uber-NullAway
48,swagger-api-swagger-core,1.5.23,50,euclidean,single,126,80.25078369905954,0.0,1.5.23,ga,419,34.32601880877743,0.6666666666666667,0.2833333333333333,swagger-api-swagger-core
49,java-native-accessjna,5.2.0,50,cosine,single,191,80.22774327122153,0.0,5.2.0,ga,228,76.39751552795029,0.9375,0.03205128205128205,java-native-accessjna
50,pxb1988-dex2jar,0.0.9.5,100,cosine,average,29,79.5774647887324,0.0,0.0.9.4,exhaustive,69,51.40845070422535,1.0,0.1333333333333333,pxb1988-dex2jar
51,quarkusio-quarkus,0.22,50,l1,single,449,79.55373406193078,0.0,0.21.2,exhaustive,648,70.49180327868852,0.30000000000000004,0.00540540540540535,quarkusio-quarkus
52,web3j-web3j,4.1.1,50,cosine,single,135,78.5031847133758,0.0,4.1.0,ga,311,50.47770700636942,0.9,0.07526881720430112,web3j-web3j
53,apache-storm,1.2.3,50,cosine,single,447,78.24817518248175,0.0,1.2.1,hillclimbing,847,58.783454987834546,0.7142857142857143,0.006741573033707815,apache-storm
54,btraceio-btrace,1.3.3,250,l2,complete,84,76.66666666666666,0.040000000000000036,1.3.2,hillclimbing,156,56.66666666666666,0.6666666666666667,0.029411764705882363,btraceio-btrace
55,immutables-immutables,2.7.1,50,cosine,single,161,76.66666666666666,0.0,2.6.2,exhaustive,215,68.84057971014492,0.5,0.024193548387096756,immutables-immutables
56,ZieIony-Carbon,0.7.2,50,cosine,average,55,75.87719298245614,0.020000000000000014,0.7.3,exhaustive,72,68.42105263157895,1.0,0.015625,ZieIony-Carbon
57,google-dagger,2.24,50,l2,single,205,74.18136020151134,0.0,2.23,exhaustive,538,32.241813602015114,0.5,0.003703703703703653,google-dagger
58,Twitter4J-Twitter4J,4.0.6,250,l2,single,143,73.17073170731706,0.020000000000000014,4.0.6,exhaustive,289,45.778611632270184,0.9090909090909092,0.06081081081081085,Twitter4J-Twitter4J
59,naver-pinpoint,1.8.4,50,cosine,single,1854,63.575638506876224,0.0,1.6.2,hillclimbing,2790,45.186640471512774,0.647887323943662,0.021987686895338587,naver-pinpoint
60,lettuce-io-lettuce-core,5.1.5,50,cosine,single,342,51.898734177215175,0.0,5.1.5,exhaustive,554,22.08157524613221,0.6666666666666667,0.0238805970149254,lettuce-io-lettuce-core
61,apache-log4j,1.2.13,100,l1,average,190,32.862190812720854,0.0,1.2.13,exhaustive,228,19.434628975265017,0.8,0.02083333333333337,apache-log4j
