Instance,abstractMethods_max,abstractMethods_mean,defaultMethods_sum,anonymousClassesQty_sum,cbo_max,cbo_sum,comparisonsQty_max,defaultMethods_max,cbo_mean,Label
apache-storm_1.1.1,12,12,0,368,188,13675,47,0,188,euclidean
apache-storm_1.1.2,12,12,0,373,188,13930,47,0,188,cosine
apache-storm_1.1.3,12,12,0,377,188,13974,47,0,188,cosine
apache-storm_1.1.4,12,12,0,377,188,13975,47,0,188,cosine
apache-storm_1.2.0,12,12,0,377,188,14345,47,0,188,cosine
apache-storm_1.2.1,12,12,0,377,188,14346,47,0,188,cosine
apache-storm_1.2.2,12,12,0,385,188,14420,47,0,188,cosine
apache-storm_1.2.3,12,12,0,386,74,13993,48,0,74,cosine
apache-storm_2.0.0,14,14,24,376,171,18412,77,4,171,cosine
apache-cassandra_3.11.4,18,18,55,986,187,25267,77,10,187,euclidean
apache-cassandra_3.2,15,15,21,786,187,19845,77,4,187,euclidean
apache-cassandra_3.2.1,15,15,21,786,187,19845,77,4,187,euclidean
apache-cassandra_3.3,15,15,21,796,187,19964,77,4,187,euclidean
apache-cassandra_3.4,15,15,25,912,187,21509,77,4,187,euclidean
apache-cassandra_3.5,15,15,25,915,187,21649,77,4,187,euclidean
apache-cassandra_3.6,15,15,37,928,187,22082,77,10,187,euclidean
apache-cassandra_3.7,16,16,37,928,187,22217,77,10,187,euclidean
apache-cassandra_3.8,17,17,39,938,187,22637,77,10,187,euclidean
airbnb-lottie-android_2.6.1,1,1,0,50,50,1621,30,0,50,l2
airbnb-lottie-android_2.7.0,1,1,0,49,50,1619,30,0,50,cosine
airbnb-lottie-android_3.0.1,1,1,0,49,53,1618,37,0,53,cosine
airbnb-lottie-android_3.0.2,1,1,0,49,53,1630,37,0,53,l2
airbnb-lottie-android_3.0.3,1,1,0,49,53,1631,37,0,53,l2
airbnb-lottie-android_3.0.4,14,14,0,52,53,1702,108,0,53,l1
airbnb-lottie-android_3.0.5,14,14,0,52,53,1702,108,0,53,l2
airbnb-lottie-android_3.0.6,14,14,0,52,53,1702,108,0,53,euclidean
apache-isis_1.15.1,26,26,0,1001,191,24432,30,0,191,cosine
apache-isis_1.16.0,26,26,0,1039,191,25036,31,0,191,euclidean
apache-isis_1.16.1,26,26,0,1054,193,25463,31,0,193,cosine
apache-isis_1.16.2,26,26,0,1056,193,25577,31,0,193,cosine
apache-isis_1.17.0,26,26,0,1084,182,25810,31,0,182,cosine
apache-isis_1.6.0,21,21,0,1181,199,35581,28,0,199,cosine
apache-isis_1.7.0,21,21,0,1165,205,35289,28,0,205,cosine
apache-isis_1.8.0,21,21,0,1270,193,37785,28,0,193,cosine
apache-isis_1.9.0,21,21,0,1307,195,38237,57,0,195,cosine
apache-jmeter_2.8,7,7,0,142,84,6979,38,0,84,euclidean
apache-jmeter_2.9,7,7,0,147,84,7116,38,0,84,euclidean
apache-jmeter_3.0,7,7,0,196,98,8081,38,0,98,cosine
apache-jmeter_3.1,7,7,0,201,102,8186,38,0,102,cosine
apache-jmeter_3.2,15,15,21,786,187,19845,77,4,187,cosine
apache-jmeter_3.2,15,19,21,786,187,19845,77,4,105,cosine
apache-jmeter_3.2,15,15,21,786,187,19845,77,4,187,cosine
apache-jmeter_3.2,15,19,21,786,187,19845,77,4,105,cosine
apache-jmeter_3.2,19,15,21,786,105,19845,38,1,187,cosine
apache-jmeter_3.2,19,19,21,786,105,19845,38,1,105,cosine
apache-jmeter_3.2,19,15,21,786,105,19845,38,1,187,cosine
apache-jmeter_3.2,19,19,21,786,105,19845,38,1,105,cosine
apache-jmeter_3.2,15,15,3,110,187,8168,77,4,187,cosine
apache-jmeter_3.2,15,19,3,110,187,8168,77,4,105,cosine
apache-jmeter_3.2,15,15,3,110,187,8168,77,4,187,cosine
apache-jmeter_3.2,15,19,3,110,187,8168,77,4,105,cosine
apache-jmeter_3.2,19,15,3,110,105,8168,38,1,187,cosine
apache-jmeter_3.2,19,19,3,110,105,8168,38,1,105,cosine
apache-jmeter_3.2,19,15,3,110,105,8168,38,1,187,cosine
apache-jmeter_3.2,19,19,3,110,105,8168,38,1,105,cosine
apache-jmeter_3.3,15,15,21,796,187,19964,77,4,187,l2
apache-jmeter_3.3,15,19,21,796,187,19964,77,4,108,l2
apache-jmeter_3.3,15,15,21,796,187,19964,77,4,187,l2
apache-jmeter_3.3,15,19,21,796,187,19964,77,4,108,l2
apache-jmeter_3.3,19,15,21,796,108,19964,38,1,187,l2
apache-jmeter_3.3,19,19,21,796,108,19964,38,1,108,l2
apache-jmeter_3.3,19,15,21,796,108,19964,38,1,187,l2
apache-jmeter_3.3,19,19,21,796,108,19964,38,1,108,l2
apache-jmeter_3.3,15,15,3,105,187,8311,77,4,187,l2
apache-jmeter_3.3,15,19,3,105,187,8311,77,4,108,l2
apache-jmeter_3.3,15,15,3,105,187,8311,77,4,187,l2
apache-jmeter_3.3,15,19,3,105,187,8311,77,4,108,l2
apache-jmeter_3.3,19,15,3,105,108,8311,38,1,187,l2
apache-jmeter_3.3,19,19,3,105,108,8311,38,1,108,l2
apache-jmeter_3.3,19,15,3,105,108,8311,38,1,187,l2
apache-jmeter_3.3,19,19,3,105,108,8311,38,1,108,l2
apache-jmeter_4.0,19,19,5,106,108,8575,38,1,108,euclidean
apache-jmeter_5.0,19,19,6,106,116,8735,38,1,116,euclidean
apache-jmeter_5.1,19,19,6,106,116,8883,38,1,116,cosine
apache-log4j_1.2.14,4,4,0,64,30,1650,26,0,30,l1
apache-log4j_1.2.4,4,4,0,60,28,1400,26,0,28,euclidean
apache-log4j_1.2.6,4,4,0,58,28,1410,26,0,28,euclidean
apache-log4j_1.2.7,4,4,0,58,28,1445,26,0,28,l2
apache-maven_3.3.9,2,2,0,47,82,6094,114,0,82,l1
apache-maven_3.5.0,2,2,0,51,82,6155,114,0,82,l1
apache-maven_3.5.1,2,2,0,51,82,6182,114,0,82,l1
apache-maven_3.5.2,2,2,0,51,82,6179,114,0,82,l1
apache-maven_3.5.3,2,2,0,46,82,6186,114,0,82,l1
apache-maven_3.6.0,2,2,0,48,82,6190,114,0,82,l1
apache-maven_3.6.1,2,2,0,49,82,6207,119,0,82,l1
apache-spark_2.3.0,39,39,27,117,92,9604,61,4,92,l1
apache-spark_2.3.3,39,39,27,117,92,9604,61,4,92,l1
apache-spark_2.4.2,39,39,27,117,92,9604,61,4,92,l1
apache-spark_2.4.3,39,39,27,117,92,9604,61,4,92,l1
apache-spark_2.4.4,39,39,27,117,92,9604,61,4,92,l1
apache-tomcat_9.0.21,19,19,38,281,68,12866,119,4,68,l1
apache-tomcat_9.0.22,19,19,38,281,68,12957,120,4,68,l1
apache-tomcat_9.0.23,19,19,40,281,69,13029,120,4,69,l1
apache-tomcat_9.0.24,19,19,40,281,69,13041,120,4,69,l1
apache-tomcat_9.0.25,19,19,40,281,69,13060,120,4,69,l1
apache-tomcat_9.0.26,19,19,40,281,69,13060,120,4,69,l1
apache-tomcat_9.0.6,19,19,32,253,68,11993,98,4,68,l1
apache-tomcat_9.0.7,19,19,32,259,68,12081,98,4,68,l1
apache-tomcat_9.0.8,19,19,32,259,68,12087,129,4,68,l1
rzwitserloot-lombok_1.16.22,10,10,6,173,146,4343,86,2,146,l1
rzwitserloot-lombok_1.16.4,6,6,3,148,147,3732,71,2,147,l1
rzwitserloot-lombok_1.16.6,6,6,3,151,147,3796,71,2,147,l1
rzwitserloot-lombok_1.16.8,6,6,4,157,147,3889,71,2,147,l1
rzwitserloot-lombok_1.18.0,10,10,6,176,146,4378,87,2,146,l1
rzwitserloot-lombok_1.18.10,12,12,8,196,149,5194,100,2,149,cosine
rzwitserloot-lombok_1.18.2,10,10,6,186,146,4683,87,2,146,l1
rzwitserloot-lombok_1.18.6,12,12,8,193,149,5000,95,2,149,l1
apache-tika_1.2,2,2,0,58,52,3023,45,0,52,cosine
apache-tika_1.20,7,7,0,165,63,8015,53,0,63,cosine
apache-tika_1.21,7,7,0,168,68,8187,54,0,68,euclidean
apache-tika_1.22,7,7,0,171,68,8281,55,0,68,euclidean
apache-tika_1.3,2,2,0,58,52,3101,45,0,52,l1
apache-tika_1.4,2,2,0,61,52,3196,45,0,52,cosine
apache-tika_1.5,2,2,0,63,52,3322,45,0,52,l1
apache-tika_1.6,2,2,0,66,52,3717,53,0,52,euclidean
apache-tika_1.7,2,2,0,74,52,4070,53,0,52,l2
alibaba-fastjson_1.2.52,14,14,0,476,58,10668,536,0,58,l1
alibaba-fastjson_1.2.55,14,14,0,477,58,10805,544,0,58,l1
alibaba-fastjson_1.2.56,14,14,0,478,58,10839,544,0,58,l1
alibaba-fastjson_1.2.57,14,14,0,479,58,10965,546,0,58,l1
alibaba-fastjson_1.2.59,14,14,0,480,58,11031,546,0,58,l1
alibaba-fastjson_1.2.60,14,14,0,481,58,11156,546,0,58,l1
alibaba-fastjson_1.2.61,14,14,0,483,58,11207,546,0,58,l1
activiti-activiti_7.1.75,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.76,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.77,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.78,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.79,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.80,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.81,51,51,2,146,299,19585,117,1,299,l1
activiti-activiti_7.1.82,51,51,2,146,299,19585,117,1,299,l1
bumptech-glide_4.3.0,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.3.1,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.4.0,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.5.0,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.6.0,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.6.1,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.7.0,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.7.1,4,4,0,310,119,6518,40,0,119,cosine
bumptech-glide_4.8.0,4,4,0,310,119,6518,40,0,119,cosine
codecentric-spring-boot-admin_2.1.3,2,2,0,13,37,1880,4,0,37,euclidean
codecentric-spring-boot-admin_2.1.4,2,2,0,13,37,1993,4,0,37,euclidean
codecentric-spring-boot-admin_2.1.5,2,2,0,13,37,1991,4,0,37,euclidean
dropwizard-dropwizard_1.3.13,6,6,3,114,60,6869,7,2,60,euclidean
dropwizard-dropwizard_1.3.14,6,6,3,114,60,6869,7,2,60,l2
dropwizard-dropwizard_1.3.2,6,6,3,114,60,6857,7,2,60,euclidean
dropwizard-dropwizard_1.3.3,6,6,3,114,60,6857,7,2,60,euclidean
dropwizard-dropwizard_1.3.4,6,6,3,114,60,6857,7,2,60,euclidean
dropwizard-dropwizard_1.3.5,6,6,3,114,60,6857,7,2,60,l1
dropwizard-dropwizard_1.3.6,6,6,3,114,60,6886,7,2,60,l1
dropwizard-dropwizard_1.3.7,6,6,3,114,60,6886,7,2,60,l1
dropwizard-dropwizard_1.3.8,6,6,3,114,60,6886,7,2,60,l1
dropwizard-metrics_3.2.5,8,8,0,161,24,1529,10,0,24,euclidean
dropwizard-metrics_3.2.6,8,8,0,163,24,1531,10,0,24,euclidean
dropwizard-metrics_4.0.2,8,8,1,46,29,1501,7,1,29,l2
dropwizard-metrics_4.0.3,8,8,1,46,29,1502,7,1,29,euclidean
dropwizard-metrics_4.0.4,8,8,1,46,29,1502,7,1,29,euclidean
dropwizard-metrics_4.0.5,8,8,1,46,29,1502,7,1,29,cosine
dropwizard-metrics_4.0.6,8,8,1,46,29,1502,7,1,29,l1
facebook-facebook-android-sdk_5.0.0,4,4,0,462,69,4621,35,0,69,l1
facebook-facebook-android-sdk_5.0.1,4,4,0,462,69,4628,35,0,69,l1
facebook-facebook-android-sdk_5.0.2,4,4,0,462,69,4628,35,0,69,l1
facebook-facebook-android-sdk_5.0.3,4,4,0,462,69,4628,35,0,69,l1
facebook-facebook-android-sdk_5.1.0,4,4,0,460,68,4723,35,0,68,cosine
facebook-facebook-android-sdk_5.1.1,19,19,6,107,116,8909,38,1,116,l1
facebook-facebook-android-sdk_5.1.1,19,4,6,107,116,8909,38,1,68,l1
facebook-facebook-android-sdk_5.1.1,19,19,6,107,116,8909,38,1,116,l1
facebook-facebook-android-sdk_5.1.1,19,4,6,107,116,8909,38,1,68,l1
facebook-facebook-android-sdk_5.1.1,4,19,6,107,68,8909,35,0,116,l1
facebook-facebook-android-sdk_5.1.1,4,4,6,107,68,8909,35,0,68,l1
facebook-facebook-android-sdk_5.1.1,4,19,6,107,68,8909,35,0,116,l1
facebook-facebook-android-sdk_5.1.1,4,4,6,107,68,8909,35,0,68,l1
facebook-facebook-android-sdk_5.1.1,19,19,0,461,116,4726,38,1,116,l1
facebook-facebook-android-sdk_5.1.1,19,4,0,461,116,4726,38,1,68,l1
facebook-facebook-android-sdk_5.1.1,19,19,0,461,116,4726,38,1,116,l1
facebook-facebook-android-sdk_5.1.1,19,4,0,461,116,4726,38,1,68,l1
facebook-facebook-android-sdk_5.1.1,4,19,0,461,68,4726,35,0,116,l1
facebook-facebook-android-sdk_5.1.1,4,4,0,461,68,4726,35,0,68,l1
facebook-facebook-android-sdk_5.1.1,4,19,0,461,68,4726,35,0,116,l1
facebook-facebook-android-sdk_5.1.1,4,4,0,461,68,4726,35,0,68,l1
facebook-facebook-android-sdk_5.4.0,4,4,0,467,68,4805,36,0,68,l1
facebook-facebook-android-sdk_5.5.0,4,4,0,476,68,4803,36,0,68,cosine
google-dagger_2.20,18,18,9,121,73,5980,4,6,73,cosine
google-dagger_2.21,18,18,9,116,74,6117,4,6,74,cosine
google-dagger_2.22,18,18,9,119,76,6380,4,6,76,cosine
google-dagger_2.22.1,18,18,9,119,76,6380,4,6,76,cosine
google-dagger_2.23,18,18,9,122,76,6484,4,6,76,cosine
google-dagger_2.23.1,18,18,9,122,76,6485,4,6,76,l2
google-dagger_2.23.2,18,18,9,122,76,6479,4,6,76,cosine
google-dagger_2.24,18,18,9,118,73,6232,4,6,73,l2
google-error-prone_2.0.21,6,6,0,478,223,11966,27,0,223,cosine
google-error-prone_2.1.0,14,14,25,374,176,18523,78,4,176,cosine
google-error-prone_2.1.0,14,2,25,374,176,18523,78,4,37,cosine
google-error-prone_2.1.0,14,6,25,374,176,18523,78,4,243,cosine
google-error-prone_2.1.0,14,14,25,374,176,18523,78,4,176,cosine
google-error-prone_2.1.0,14,2,25,374,176,18523,78,4,37,cosine
google-error-prone_2.1.0,14,6,25,374,176,18523,78,4,243,cosine
google-error-prone_2.1.0,14,14,25,374,176,18523,78,4,176,cosine
google-error-prone_2.1.0,14,2,25,374,176,18523,78,4,37,cosine
google-error-prone_2.1.0,14,6,25,374,176,18523,78,4,243,cosine
google-error-prone_2.1.0,2,14,25,374,37,18523,4,0,176,cosine
google-error-prone_2.1.0,2,2,25,374,37,18523,4,0,37,cosine
google-error-prone_2.1.0,2,6,25,374,37,18523,4,0,243,cosine
google-error-prone_2.1.0,2,14,25,374,37,18523,4,0,176,cosine
google-error-prone_2.1.0,2,2,25,374,37,18523,4,0,37,cosine
google-error-prone_2.1.0,2,6,25,374,37,18523,4,0,243,cosine
google-error-prone_2.1.0,2,14,25,374,37,18523,4,0,176,cosine
google-error-prone_2.1.0,2,2,25,374,37,18523,4,0,37,cosine
google-error-prone_2.1.0,2,6,25,374,37,18523,4,0,243,cosine
google-error-prone_2.1.0,6,14,25,374,243,18523,27,0,176,cosine
google-error-prone_2.1.0,6,2,25,374,243,18523,27,0,37,cosine
google-error-prone_2.1.0,6,6,25,374,243,18523,27,0,243,cosine
google-error-prone_2.1.0,6,14,25,374,243,18523,27,0,176,cosine
google-error-prone_2.1.0,6,2,25,374,243,18523,27,0,37,cosine
google-error-prone_2.1.0,6,6,25,374,243,18523,27,0,243,cosine
google-error-prone_2.1.0,6,14,25,374,243,18523,27,0,176,cosine
google-error-prone_2.1.0,6,2,25,374,243,18523,27,0,37,cosine
google-error-prone_2.1.0,6,6,25,374,243,18523,27,0,243,cosine
google-error-prone_2.1.0,14,14,0,13,176,1833,78,4,176,cosine
google-error-prone_2.1.0,14,2,0,13,176,1833,78,4,37,cosine
google-error-prone_2.1.0,14,6,0,13,176,1833,78,4,243,cosine
google-error-prone_2.1.0,14,14,0,13,176,1833,78,4,176,cosine
google-error-prone_2.1.0,14,2,0,13,176,1833,78,4,37,cosine
google-error-prone_2.1.0,14,6,0,13,176,1833,78,4,243,cosine
google-error-prone_2.1.0,14,14,0,13,176,1833,78,4,176,cosine
google-error-prone_2.1.0,14,2,0,13,176,1833,78,4,37,cosine
google-error-prone_2.1.0,14,6,0,13,176,1833,78,4,243,cosine
google-error-prone_2.1.0,2,14,0,13,37,1833,4,0,176,cosine
google-error-prone_2.1.0,2,2,0,13,37,1833,4,0,37,cosine
google-error-prone_2.1.0,2,6,0,13,37,1833,4,0,243,cosine
google-error-prone_2.1.0,2,14,0,13,37,1833,4,0,176,cosine
google-error-prone_2.1.0,2,2,0,13,37,1833,4,0,37,cosine
google-error-prone_2.1.0,2,6,0,13,37,1833,4,0,243,cosine
google-error-prone_2.1.0,2,14,0,13,37,1833,4,0,176,cosine
google-error-prone_2.1.0,2,2,0,13,37,1833,4,0,37,cosine
google-error-prone_2.1.0,2,6,0,13,37,1833,4,0,243,cosine
google-error-prone_2.1.0,6,14,0,13,243,1833,27,0,176,cosine
google-error-prone_2.1.0,6,2,0,13,243,1833,27,0,37,cosine
google-error-prone_2.1.0,6,6,0,13,243,1833,27,0,243,cosine
google-error-prone_2.1.0,6,14,0,13,243,1833,27,0,176,cosine
google-error-prone_2.1.0,6,2,0,13,243,1833,27,0,37,cosine
google-error-prone_2.1.0,6,6,0,13,243,1833,27,0,243,cosine
google-error-prone_2.1.0,6,14,0,13,243,1833,27,0,176,cosine
google-error-prone_2.1.0,6,2,0,13,243,1833,27,0,37,cosine
google-error-prone_2.1.0,6,6,0,13,243,1833,27,0,243,cosine
google-error-prone_2.1.0,14,14,0,387,176,12297,78,4,176,cosine
google-error-prone_2.1.0,14,2,0,387,176,12297,78,4,37,cosine
google-error-prone_2.1.0,14,6,0,387,176,12297,78,4,243,cosine
google-error-prone_2.1.0,14,14,0,387,176,12297,78,4,176,cosine
google-error-prone_2.1.0,14,2,0,387,176,12297,78,4,37,cosine
google-error-prone_2.1.0,14,6,0,387,176,12297,78,4,243,cosine
google-error-prone_2.1.0,14,14,0,387,176,12297,78,4,176,cosine
google-error-prone_2.1.0,14,2,0,387,176,12297,78,4,37,cosine
google-error-prone_2.1.0,14,6,0,387,176,12297,78,4,243,cosine
google-error-prone_2.1.0,2,14,0,387,37,12297,4,0,176,cosine
google-error-prone_2.1.0,2,2,0,387,37,12297,4,0,37,cosine
google-error-prone_2.1.0,2,6,0,387,37,12297,4,0,243,cosine
google-error-prone_2.1.0,2,14,0,387,37,12297,4,0,176,cosine
google-error-prone_2.1.0,2,2,0,387,37,12297,4,0,37,cosine
google-error-prone_2.1.0,2,6,0,387,37,12297,4,0,243,cosine
