Instance,abstractMethods_max,abstractMethods_mean,defaultMethods_sum,anonymousClassesQty_sum,cbo_max,cbo_sum,comparisonsQty_max,defaultMethods_max,cbo_mean,Label
google-error-prone_2.1.0,2,14,0,387,37,12297,4,0,176,cosine
google-error-prone_2.1.0,2,2,0,387,37,12297,4,0,37,cosine
google-error-prone_2.1.0,2,6,0,387,37,12297,4,0,243,cosine
google-error-prone_2.1.0,6,14,0,387,243,12297,27,0,176,cosine
google-error-prone_2.1.0,6,2,0,387,243,12297,27,0,37,cosine
google-error-prone_2.1.0,6,6,0,387,243,12297,27,0,243,cosine
google-error-prone_2.1.0,6,14,0,387,243,12297,27,0,176,cosine
google-error-prone_2.1.0,6,2,0,387,243,12297,27,0,37,cosine
google-error-prone_2.1.0,6,6,0,387,243,12297,27,0,243,cosine
google-error-prone_2.1.0,6,14,0,387,243,12297,27,0,176,cosine
google-error-prone_2.1.0,6,2,0,387,243,12297,27,0,37,cosine
google-error-prone_2.1.0,6,6,0,387,243,12297,27,0,243,cosine
google-error-prone_2.1.1,2,2,0,13,37,1841,4,0,37,euclidean
google-error-prone_2.1.1,2,6,0,13,37,1841,4,0,244,euclidean
google-error-prone_2.1.1,2,2,0,13,37,1841,4,0,37,euclidean
google-error-prone_2.1.1,2,6,0,13,37,1841,4,0,244,euclidean
google-error-prone_2.1.1,6,2,0,13,244,1841,27,0,37,euclidean
google-error-prone_2.1.1,6,6,0,13,244,1841,27,0,244,euclidean
google-error-prone_2.1.1,6,2,0,13,244,1841,27,0,37,euclidean
google-error-prone_2.1.1,6,6,0,13,244,1841,27,0,244,euclidean
google-error-prone_2.1.1,2,2,0,386,37,12351,4,0,37,euclidean
google-error-prone_2.1.1,2,6,0,386,37,12351,4,0,244,euclidean
google-error-prone_2.1.1,2,2,0,386,37,12351,4,0,37,euclidean
google-error-prone_2.1.1,2,6,0,386,37,12351,4,0,244,euclidean
google-error-prone_2.1.1,6,2,0,386,244,12351,27,0,37,euclidean
google-error-prone_2.1.1,6,6,0,386,244,12351,27,0,244,euclidean
google-error-prone_2.1.1,6,2,0,386,244,12351,27,0,37,euclidean
google-error-prone_2.1.1,6,6,0,386,244,12351,27,0,244,euclidean
google-error-prone_2.1.3,2,2,0,13,37,1880,4,0,37,l1
google-error-prone_2.1.3,2,6,0,13,37,1880,4,0,263,l1
google-error-prone_2.1.3,2,2,0,13,37,1880,4,0,37,l1
google-error-prone_2.1.3,2,6,0,13,37,1880,4,0,263,l1
google-error-prone_2.1.3,6,2,0,13,263,1880,27,0,37,l1
google-error-prone_2.1.3,6,6,0,13,263,1880,27,0,263,l1
google-error-prone_2.1.3,6,2,0,13,263,1880,27,0,37,l1
google-error-prone_2.1.3,6,6,0,13,263,1880,27,0,263,l1
google-error-prone_2.1.3,2,2,0,399,37,12995,4,0,37,l1
google-error-prone_2.1.3,2,6,0,399,37,12995,4,0,263,l1
google-error-prone_2.1.3,2,2,0,399,37,12995,4,0,37,l1
google-error-prone_2.1.3,2,6,0,399,37,12995,4,0,263,l1
google-error-prone_2.1.3,6,2,0,399,263,12995,27,0,37,l1
google-error-prone_2.1.3,6,6,0,399,263,12995,27,0,263,l1
google-error-prone_2.1.3,6,2,0,399,263,12995,27,0,37,l1
google-error-prone_2.1.3,6,6,0,399,263,12995,27,0,263,l1
google-error-prone_2.3.0,39,39,27,117,92,9604,61,4,92,l1
google-error-prone_2.3.0,39,6,27,117,92,9604,61,4,280,l1
google-error-prone_2.3.0,39,39,27,117,92,9604,61,4,92,l1
google-error-prone_2.3.0,39,6,27,117,92,9604,61,4,280,l1
google-error-prone_2.3.0,6,39,27,117,280,9604,30,0,92,l1
google-error-prone_2.3.0,6,6,27,117,280,9604,30,0,280,l1
google-error-prone_2.3.0,6,39,27,117,280,9604,30,0,92,l1
google-error-prone_2.3.0,6,6,27,117,280,9604,30,0,280,l1
google-error-prone_2.3.0,39,39,0,424,92,13712,61,4,92,l1
google-error-prone_2.3.0,39,6,0,424,92,13712,61,4,280,l1
google-error-prone_2.3.0,39,39,0,424,92,13712,61,4,92,l1
google-error-prone_2.3.0,39,6,0,424,92,13712,61,4,280,l1
google-error-prone_2.3.0,6,39,0,424,280,13712,30,0,92,l1
google-error-prone_2.3.0,6,6,0,424,280,13712,30,0,280,l1
google-error-prone_2.3.0,6,39,0,424,280,13712,30,0,92,l1
google-error-prone_2.3.0,6,6,0,424,280,13712,30,0,280,l1
google-error-prone_2.3.1,39,39,27,117,92,9604,61,4,92,l1
google-error-prone_2.3.1,39,6,27,117,92,9604,61,4,283,l1
google-error-prone_2.3.1,39,39,27,117,92,9604,61,4,92,l1
google-error-prone_2.3.1,39,6,27,117,92,9604,61,4,283,l1
google-error-prone_2.3.1,6,39,27,117,283,9604,30,0,92,l1
google-error-prone_2.3.1,6,6,27,117,283,9604,30,0,283,l1
google-error-prone_2.3.1,6,39,27,117,283,9604,30,0,92,l1
google-error-prone_2.3.1,6,6,27,117,283,9604,30,0,283,l1
google-error-prone_2.3.1,39,39,0,424,92,13796,61,4,92,l1
google-error-prone_2.3.1,39,6,0,424,92,13796,61,4,283,l1
google-error-prone_2.3.1,39,39,0,424,92,13796,61,4,92,l1
google-error-prone_2.3.1,39,6,0,424,92,13796,61,4,283,l1
google-error-prone_2.3.1,6,39,0,424,283,13796,30,0,92,l1
google-error-prone_2.3.1,6,6,0,424,283,13796,30,0,283,l1
google-error-prone_2.3.1,6,39,0,424,283,13796,30,0,92,l1
google-error-prone_2.3.1,6,6,0,424,283,13796,30,0,283,l1
google-error-prone_2.3.2,39,39,27,117,92,9604,61,4,92,l1
google-error-prone_2.3.2,39,6,27,117,92,9604,61,4,335,l1
google-error-prone_2.3.2,39,39,27,117,92,9604,61,4,92,l1
google-error-prone_2.3.2,39,6,27,117,92,9604,61,4,335,l1
google-error-prone_2.3.2,6,39,27,117,335,9604,35,1,92,l1
google-error-prone_2.3.2,6,6,27,117,335,9604,35,1,335,l1
google-error-prone_2.3.2,6,39,27,117,335,9604,35,1,92,l1
google-error-prone_2.3.2,6,6,27,117,335,9604,35,1,335,l1
google-error-prone_2.3.2,39,39,1,464,92,15367,61,4,92,l1
google-error-prone_2.3.2,39,6,1,464,92,15367,61,4,335,l1
google-error-prone_2.3.2,39,39,1,464,92,15367,61,4,92,l1
google-error-prone_2.3.2,39,6,1,464,92,15367,61,4,335,l1
google-error-prone_2.3.2,6,39,1,464,335,15367,35,1,92,l1
google-error-prone_2.3.2,6,6,1,464,335,15367,35,1,335,l1
google-error-prone_2.3.2,6,39,1,464,335,15367,35,1,92,l1
google-error-prone_2.3.2,6,6,1,464,335,15367,35,1,335,l1
grpc-grpc-java_1.17.2,12,12,0,990,113,11031,36,0,113,cosine
grpc-grpc-java_1.18.0,10,10,6,176,146,4378,87,2,146,cosine
grpc-grpc-java_1.18.0,10,12,6,176,146,4378,87,2,113,cosine
grpc-grpc-java_1.18.0,10,10,6,176,146,4378,87,2,146,cosine
grpc-grpc-java_1.18.0,10,12,6,176,146,4378,87,2,113,cosine
grpc-grpc-java_1.18.0,12,10,6,176,113,4378,137,0,146,cosine
grpc-grpc-java_1.18.0,12,12,6,176,113,4378,137,0,113,cosine
grpc-grpc-java_1.18.0,12,10,6,176,113,4378,137,0,146,cosine
grpc-grpc-java_1.18.0,12,12,6,176,113,4378,137,0,113,cosine
grpc-grpc-java_1.18.0,10,10,0,1120,146,13187,87,2,146,cosine
grpc-grpc-java_1.18.0,10,12,0,1120,146,13187,87,2,113,cosine
grpc-grpc-java_1.18.0,10,10,0,1120,146,13187,87,2,146,cosine
grpc-grpc-java_1.18.0,10,12,0,1120,146,13187,87,2,113,cosine
grpc-grpc-java_1.18.0,12,10,0,1120,113,13187,137,0,146,cosine
grpc-grpc-java_1.18.0,12,12,0,1120,113,13187,137,0,113,cosine
grpc-grpc-java_1.18.0,12,10,0,1120,113,13187,137,0,146,cosine
grpc-grpc-java_1.18.0,12,12,0,1120,113,13187,137,0,113,cosine
grpc-grpc-java_1.19.0,12,12,0,1171,113,13576,137,0,113,cosine
grpc-grpc-java_1.20.0,12,12,0,958,107,9755,36,0,107,cosine
grpc-grpc-java_1.21.0,11,11,0,987,111,10027,36,0,111,l2
grpc-grpc-java_1.21.1,11,11,0,988,111,10041,36,0,111,euclidean
grpc-grpc-java_1.22.0,11,11,0,1043,117,10295,36,0,117,euclidean
grpc-grpc-java_1.22.1,11,11,0,1043,117,10295,36,0,117,euclidean
grpc-grpc-java_1.22.2,11,11,0,1044,117,10309,36,0,117,l2
java-native-accessjna_4.3.0,4,4,0,310,119,6518,40,0,119,euclidean
java-native-accessjna_4.4.0,4,4,0,310,119,6518,40,0,119,euclidean
java-native-accessjna_4.4.0,4,3,0,310,119,6518,40,0,76,euclidean
java-native-accessjna_4.4.0,4,4,0,310,119,6518,40,0,119,euclidean
java-native-accessjna_4.4.0,4,3,0,310,119,6518,40,0,76,euclidean
java-native-accessjna_4.4.0,3,4,0,310,76,6518,86,0,119,euclidean
java-native-accessjna_4.4.0,3,3,0,310,76,6518,86,0,76,euclidean
java-native-accessjna_4.4.0,3,4,0,310,76,6518,86,0,119,euclidean
java-native-accessjna_4.4.0,3,3,0,310,76,6518,86,0,76,euclidean
java-native-accessjna_4.4.0,4,4,0,266,119,4358,40,0,119,euclidean
java-native-accessjna_4.4.0,4,3,0,266,119,4358,40,0,76,euclidean
java-native-accessjna_4.4.0,4,4,0,266,119,4358,40,0,119,euclidean
java-native-accessjna_4.4.0,4,3,0,266,119,4358,40,0,76,euclidean
java-native-accessjna_4.4.0,3,4,0,266,76,4358,86,0,119,euclidean
java-native-accessjna_4.4.0,3,3,0,266,76,4358,86,0,76,euclidean
java-native-accessjna_4.4.0,3,4,0,266,76,4358,86,0,119,euclidean
java-native-accessjna_4.4.0,3,3,0,266,76,4358,86,0,76,euclidean
java-native-accessjna_4.5.0,4,4,0,310,119,6518,40,0,119,euclidean
java-native-accessjna_4.5.0,4,3,0,310,119,6518,40,0,76,euclidean
java-native-accessjna_4.5.0,4,4,0,310,119,6518,40,0,119,euclidean
java-native-accessjna_4.5.0,4,3,0,310,119,6518,40,0,76,euclidean
java-native-accessjna_4.5.0,3,4,0,310,76,6518,86,0,119,euclidean
java-native-accessjna_4.5.0,3,3,0,310,76,6518,86,0,76,euclidean
java-native-accessjna_4.5.0,3,4,0,310,76,6518,86,0,119,euclidean
java-native-accessjna_4.5.0,3,3,0,310,76,6518,86,0,76,euclidean
java-native-accessjna_4.5.0,4,4,0,269,119,4463,40,0,119,euclidean
java-native-accessjna_4.5.0,4,3,0,269,119,4463,40,0,76,euclidean
java-native-accessjna_4.5.0,4,4,0,269,119,4463,40,0,119,euclidean
java-native-accessjna_4.5.0,4,3,0,269,119,4463,40,0,76,euclidean
java-native-accessjna_4.5.0,3,4,0,269,76,4463,86,0,119,euclidean
java-native-accessjna_4.5.0,3,3,0,269,76,4463,86,0,76,euclidean
java-native-accessjna_4.5.0,3,4,0,269,76,4463,86,0,119,euclidean
java-native-accessjna_4.5.0,3,3,0,269,76,4463,86,0,76,euclidean
java-native-accessjna_4.5.1,3,3,0,269,76,4478,86,0,76,euclidean
java-native-accessjna_4.5.2,3,3,0,270,76,4481,86,0,76,euclidean
java-native-accessjna_5.0.0,4,4,0,462,69,4621,35,0,69,cosine
java-native-accessjna_5.0.0,4,3,0,462,69,4621,35,0,76,cosine
java-native-accessjna_5.0.0,4,4,0,462,69,4621,35,0,69,cosine
java-native-accessjna_5.0.0,4,3,0,462,69,4621,35,0,76,cosine
java-native-accessjna_5.0.0,3,4,0,462,76,4621,85,0,69,cosine
java-native-accessjna_5.0.0,3,3,0,462,76,4621,85,0,76,cosine
java-native-accessjna_5.0.0,3,4,0,462,76,4621,85,0,69,cosine
java-native-accessjna_5.0.0,3,3,0,462,76,4621,85,0,76,cosine
java-native-accessjna_5.0.0,4,4,0,276,69,4820,35,0,69,cosine
java-native-accessjna_5.0.0,4,3,0,276,69,4820,35,0,76,cosine
java-native-accessjna_5.0.0,4,4,0,276,69,4820,35,0,69,cosine
java-native-accessjna_5.0.0,4,3,0,276,69,4820,35,0,76,cosine
java-native-accessjna_5.0.0,3,4,0,276,76,4820,85,0,69,cosine
java-native-accessjna_5.0.0,3,3,0,276,76,4820,85,0,76,cosine
java-native-accessjna_5.0.0,3,4,0,276,76,4820,85,0,69,cosine
java-native-accessjna_5.0.0,3,3,0,276,76,4820,85,0,76,cosine
java-native-accessjna_5.1.0,4,4,0,460,68,4723,35,0,68,l2
java-native-accessjna_5.1.0,4,3,0,460,68,4723,35,0,76,l2
java-native-accessjna_5.1.0,4,4,0,460,68,4723,35,0,68,l2
java-native-accessjna_5.1.0,4,3,0,460,68,4723,35,0,76,l2
java-native-accessjna_5.1.0,3,4,0,460,76,4723,85,0,68,l2
java-native-accessjna_5.1.0,3,3,0,460,76,4723,85,0,76,l2
java-native-accessjna_5.1.0,3,4,0,460,76,4723,85,0,68,l2
java-native-accessjna_5.1.0,3,3,0,460,76,4723,85,0,76,l2
java-native-accessjna_5.1.0,4,4,0,276,68,4852,35,0,68,l2
java-native-accessjna_5.1.0,4,3,0,276,68,4852,35,0,76,l2
java-native-accessjna_5.1.0,4,4,0,276,68,4852,35,0,68,l2
java-native-accessjna_5.1.0,4,3,0,276,68,4852,35,0,76,l2
java-native-accessjna_5.1.0,3,4,0,276,76,4852,85,0,68,l2
java-native-accessjna_5.1.0,3,3,0,276,76,4852,85,0,76,l2
java-native-accessjna_5.1.0,3,4,0,276,76,4852,85,0,68,l2
java-native-accessjna_5.1.0,3,3,0,276,76,4852,85,0,76,l2
java-native-accessjna_5.2.0,4,4,0,460,68,4727,35,0,68,cosine
java-native-accessjna_5.2.0,4,3,0,460,68,4727,35,0,76,cosine
java-native-accessjna_5.2.0,4,4,0,460,68,4727,35,0,68,cosine
java-native-accessjna_5.2.0,4,3,0,460,68,4727,35,0,76,cosine
java-native-accessjna_5.2.0,3,4,0,460,76,4727,85,0,68,cosine
java-native-accessjna_5.2.0,3,3,0,460,76,4727,85,0,76,cosine
java-native-accessjna_5.2.0,3,4,0,460,76,4727,85,0,68,cosine
java-native-accessjna_5.2.0,3,3,0,460,76,4727,85,0,76,cosine
java-native-accessjna_5.2.0,4,4,0,276,68,4846,35,0,68,cosine
java-native-accessjna_5.2.0,4,3,0,276,68,4846,35,0,76,cosine
java-native-accessjna_5.2.0,4,4,0,276,68,4846,35,0,68,cosine
java-native-accessjna_5.2.0,4,3,0,276,68,4846,35,0,76,cosine
java-native-accessjna_5.2.0,3,4,0,276,76,4846,85,0,68,cosine
java-native-accessjna_5.2.0,3,3,0,276,76,4846,85,0,76,cosine
java-native-accessjna_5.2.0,3,4,0,276,76,4846,85,0,68,cosine
java-native-accessjna_5.2.0,3,3,0,276,76,4846,85,0,76,cosine
java-native-accessjna_5.3.0,3,3,0,276,76,4907,84,0,76,l2
java-native-accessjna_5.3.1,3,3,0,276,76,4908,84,0,76,euclidean
jenkinsci-jenkins_2.185,13,13,45,630,137,16725,63,8,137,cosine
jenkinsci-jenkins_2.186,13,13,45,630,137,16771,63,8,137,cosine
jenkinsci-jenkins_2.187,13,13,45,630,137,16772,63,8,137,cosine
jenkinsci-jenkins_2.189,13,13,45,629,137,16819,63,8,137,cosine
jenkinsci-jenkins_2.190,13,13,45,629,137,16830,63,8,137,cosine
jenkinsci-jenkins_2.191,13,13,45,629,137,16831,63,8,137,cosine
jenkinsci-jenkins_2.192,13,13,45,629,137,16841,63,8,137,cosine
jenkinsci-jenkins_2.193,13,13,45,629,137,16841,63,8,137,cosine
jenkinsci-jenkins_2.194,13,13,45,629,137,16854,63,8,137,cosine
jhy-jsoup_1.6.0,21,21,0,1181,199,35581,28,0,199,euclidean
jhy-jsoup_1.6.1,3,3,0,0,34,409,15,0,34,euclidean
jhy-jsoup_1.6.2,3,3,0,3,34,477,14,0,34,euclidean
jhy-jsoup_1.6.3,3,3,0,3,35,490,14,0,35,cosine
jhy-jsoup_1.7.1,3,3,0,3,35,503,14,0,35,euclidean
jhy-jsoup_1.7.2,3,3,0,4,47,536,14,0,47,euclidean
jhy-jsoup_1.7.3,3,3,0,4,47,567,14,0,47,euclidean
jhy-jsoup_1.8.2,3,3,0,6,47,605,19,0,47,euclidean
jhy-jsoup_1.8.3,3,3,0,6,47,618,19,0,47,l2
jhy-jsoup_1.9.1,3,3,0,6,47,628,21,0,47,cosine
mockito-mockito_2.28.2,6,6,0,302,49,5814,41,0,49,euclidean
mockito-mockito_3.0.0,1,1,0,49,53,1616,36,0,53,euclidean
mockito-mockito_3.0.0,1,6,0,49,53,1616,36,0,49,euclidean
mockito-mockito_3.0.0,1,1,0,49,53,1616,36,0,53,euclidean
mockito-mockito_3.0.0,1,6,0,49,53,1616,36,0,49,euclidean
mockito-mockito_3.0.0,6,1,0,49,49,1616,41,0,53,euclidean
mockito-mockito_3.0.0,6,6,0,49,49,1616,41,0,49,euclidean
mockito-mockito_3.0.0,6,1,0,49,49,1616,41,0,53,euclidean
mockito-mockito_3.0.0,6,6,0,49,49,1616,41,0,49,euclidean
mockito-mockito_3.0.0,1,1,0,302,53,5815,36,0,53,euclidean
mockito-mockito_3.0.0,1,6,0,302,53,5815,36,0,49,euclidean
mockito-mockito_3.0.0,1,1,0,302,53,5815,36,0,53,euclidean
mockito-mockito_3.0.0,1,6,0,302,53,5815,36,0,49,euclidean
mockito-mockito_3.0.0,6,1,0,302,49,5815,41,0,53,euclidean
mockito-mockito_3.0.0,6,6,0,302,49,5815,41,0,49,euclidean
mockito-mockito_3.0.0,6,1,0,302,49,5815,41,0,53,euclidean
mockito-mockito_3.0.0,6,6,0,302,49,5815,41,0,49,euclidean
mockito-mockito_3.0.1,1,1,0,49,53,1618,37,0,53,euclidean
mockito-mockito_3.0.1,1,6,0,49,53,1618,37,0,49,euclidean
mockito-mockito_3.0.1,1,1,0,49,53,1618,37,0,53,euclidean
mockito-mockito_3.0.1,1,6,0,49,53,1618,37,0,49,euclidean
mockito-mockito_3.0.1,6,1,0,49,49,1618,41,0,53,euclidean
mockito-mockito_3.0.1,6,6,0,49,49,1618,41,0,49,euclidean
mockito-mockito_3.0.1,6,1,0,49,49,1618,41,0,53,euclidean
mockito-mockito_3.0.1,6,6,0,49,49,1618,41,0,49,euclidean
mockito-mockito_3.0.1,1,1,0,302,53,5836,37,0,53,euclidean
mockito-mockito_3.0.1,1,6,0,302,53,5836,37,0,49,euclidean
mockito-mockito_3.0.1,1,1,0,302,53,5836,37,0,53,euclidean
mockito-mockito_3.0.1,1,6,0,302,53,5836,37,0,49,euclidean
mockito-mockito_3.0.1,6,1,0,302,49,5836,41,0,53,euclidean
mockito-mockito_3.0.1,6,6,0,302,49,5836,41,0,49,euclidean
mockito-mockito_3.0.1,6,1,0,302,49,5836,41,0,53,euclidean
mockito-mockito_3.0.1,6,6,0,302,49,5836,41,0,49,euclidean
mockito-mockito_3.0.2,1,1,0,49,53,1630,37,0,53,euclidean
mockito-mockito_3.0.2,1,6,0,49,53,1630,37,0,49,euclidean
mockito-mockito_3.0.2,1,1,0,49,53,1630,37,0,53,euclidean
mockito-mockito_3.0.2,1,6,0,49,53,1630,37,0,49,euclidean
mockito-mockito_3.0.2,6,1,0,49,49,1630,41,0,53,euclidean
mockito-mockito_3.0.2,6,6,0,49,49,1630,41,0,49,euclidean
