extremity,Instance,cbo_sum,wmc_sum,dit_sum,rfc_sum,lcom_sum,totalMethods_sum,staticMethods_sum,publicMethods_sum,privateMethods_sum,protectedMethods_sum,defaultMethods_sum,abstractMethods_sum,finalMethods_sum,synchronizedMethods_sum,totalFields_sum,staticFields_sum,publicFields_sum,privateFields_sum,protectedFields_sum,defaultFields_sum,finalFields_sum,synchronizedFields_sum,nosi_sum,loc_sum,returnQty_sum,loopQty_sum,comparisonsQty_sum,tryCatchQty_sum,parenthesizedExpsQty_sum,stringLiteralsQty_sum,numbersQty_sum,assignmentsQty_sum,mathOperationsQty_sum,variablesQty_sum,maxNestedBlocks_sum,anonymousClassesQty_sum,subClassesQty_sum,lambdasQty_sum,uniqueWordsQty_sum,modifiers_sum,cbo_max,wmc_max,dit_max,rfc_max,lcom_max,totalMethods_max,staticMethods_max,publicMethods_max,privateMethods_max,protectedMethods_max,defaultMethods_max,abstractMethods_max,finalMethods_max,synchronizedMethods_max,totalFields_max,staticFields_max,publicFields_max,privateFields_max,protectedFields_max,defaultFields_max,finalFields_max,synchronizedFields_max,nosi_max,loc_max,returnQty_max,loopQty_max,comparisonsQty_max,tryCatchQty_max,parenthesizedExpsQty_max,stringLiteralsQty_max,numbersQty_max,assignmentsQty_max,mathOperationsQty_max,variablesQty_max,maxNestedBlocks_max,anonymousClassesQty_max,subClassesQty_max,lambdasQty_max,uniqueWordsQty_max,modifiers_max,cbo_std,wmc_std,dit_std,rfc_std,lcom_std,totalMethods_std,staticMethods_std,publicMethods_std,privateMethods_std,protectedMethods_std,defaultMethods_std,abstractMethods_std,finalMethods_std,synchronizedMethods_std,totalFields_std,staticFields_std,publicFields_std,privateFields_std,protectedFields_std,defaultFields_std,finalFields_std,synchronizedFields_std,nosi_std,loc_std,returnQty_std,loopQty_std,comparisonsQty_std,tryCatchQty_std,parenthesizedExpsQty_std,stringLiteralsQty_std,numbersQty_std,assignmentsQty_std,mathOperationsQty_std,variablesQty_std,maxNestedBlocks_std,anonymousClassesQty_std,subClassesQty_std,lambdasQty_std,uniqueWordsQty_std,modifiers_std,cbo_mean,wmc_mean,dit_mean,rfc_mean,lcom_mean,totalMethods_mean,staticMethods_mean,publicMethods_mean,privateMethods_mean,protectedMethods_mean,defaultMethods_mean,abstractMethods_mean,finalMethods_mean,synchronizedMethods_mean,totalFields_mean,staticFields_mean,publicFields_mean,privateFields_mean,protectedFields_mean,defaultFields_mean,finalFields_mean,synchronizedFields_mean,nosi_mean,loc_mean,returnQty_mean,loopQty_mean,comparisonsQty_mean,tryCatchQty_mean,parenthesizedExpsQty_mean,stringLiteralsQty_mean,numbersQty_mean,assignmentsQty_mean,mathOperationsQty_mean,variablesQty_mean,maxNestedBlocks_mean,anonymousClassesQty_mean,subClassesQty_mean,lambdasQty_mean,uniqueWordsQty_mean,modifiers_mean,Label
0.0,apache-spark_2.4.3,9604,23513,1909,19485,94327,11080,1234,9280,871,207,27,157,109,66,3579,1608,412,2837,115,0,2442,0,5655,164882,8750,1065,2272,818,1312,10879,12418,17838,3001,13413,891,117,1348,406,76917,50602,92,265,108,230,3876,91,27,91,25,15,4,39,32,7,35,22,16,31,33,0,35,0,692,14414,138,43,61,25,28,679,847,362,156,345,7,21,281,49,493,1025,9604,23513,1909,19485,94327,11080,1234,9280,871,207,27,157,109,66,3579,1608,412,2837,115,0,2442,0,5655,164882,8750,1065,2272,818,1312,10879,12418,17838,3001,13413,891,117,1348,406,76917,50602,92,265,108,230,3876,91,27,91,25,15,4,39,32,7,35,22,16,31,33,0,35,0,692,14414,138,43,61,25,28,679,847,362,156,345,7,21,281,49,493,1025,l1
0.020000000000000014,jenkinsci-jenkins_2.194,16854,19548,3984,26824,99461,10958,1306,8541,1214,744,45,294,235,210,3076,1142,987,1778,117,0,1555,0,7212,155041,6857,1565,1640,1166,766,21751,6503,17210,2771,14828,1513,629,1406,253,137403,302820,137,368,103,305,11173,150,137,147,30,17,8,13,17,10,39,31,18,30,10,0,34,0,192,2116,203,55,63,35,32,1542,262,226,65,215,10,21,61,26,1006,1025,16854,19548,3984,26824,99461,10958,1306,8541,1214,744,45,294,235,210,3076,1142,987,1778,117,0,1555,0,7212,155041,6857,1565,1640,1166,766,21751,6503,17210,2771,14828,1513,629,1406,253,137403,302820,137,368,103,305,11173,150,137,147,30,17,8,13,17,10,39,31,18,30,10,0,34,0,192,2116,203,55,63,35,32,1542,262,226,65,215,10,21,61,26,1006,1025,cosine
0.040000000000000036,ionic-team-capacitor_0.0.112,405,712,101,758,2332,389,28,310,43,33,0,0,0,0,139,51,16,112,5,0,70,0,43,4327,260,33,125,42,8,503,67,603,70,539,53,43,11,0,3181,49,51,66,6,86,562,36,9,35,9,14,0,0,0,0,17,11,5,15,3,0,12,0,7,352,37,10,12,8,2,63,18,53,12,49,3,11,5,0,287,1,405,712,101,758,2332,389,28,310,43,33,0,0,0,0,139,51,16,112,5,0,70,0,43,4327,260,33,125,42,8,503,67,603,70,539,53,43,11,0,3181,49,51,66,6,86,562,36,9,35,9,14,0,0,0,0,17,11,5,15,3,0,12,0,7,352,37,10,12,8,2,63,18,53,12,49,3,11,5,0,287,1,l2
0.06000000000000005,iSoron-uhabits_1.7.8,2972,3286,531,4512,5282,1971,116,1427,274,184,6,56,10,17,1212,206,117,908,113,0,336,0,779,23771,853,187,375,41,312,857,3009,3655,880,3068,144,28,73,58,15139,28025,35,163,4,90,243,32,23,30,16,7,5,11,6,5,62,26,12,41,41,0,22,0,100,764,35,10,50,4,66,31,736,170,60,124,4,5,5,5,362,1025,2972,3286,531,4512,5282,1971,116,1427,274,184,6,56,10,17,1212,206,117,908,113,0,336,0,779,23771,853,187,375,41,312,857,3009,3655,880,3068,144,28,73,58,15139,28025,35,163,4,90,243,32,23,30,16,7,5,11,6,5,62,26,12,41,41,0,22,0,100,764,35,10,50,4,66,31,736,170,60,124,4,5,5,5,362,1025,l1
0.0,apache-tomcat_9.0.22,12957,58880,5141,43348,485068,26024,1871,21045,1919,1911,38,300,664,368,10085,4257,1771,6031,1840,0,5690,0,12425,326011,15571,3461,6566,3344,3783,36557,23212,47193,7544,33655,3023,281,1238,60,206651,167261,68,1013,69,495,50792,325,54,303,112,40,4,19,53,46,153,153,153,133,98,0,153,0,317,4331,313,124,120,192,235,952,1680,638,103,418,8,16,39,13,1054,1025,12957,58880,5141,43348,485068,26024,1871,21045,1919,1911,38,300,664,368,10085,4257,1771,6031,1840,0,5690,0,12425,326011,15571,3461,6566,3344,3783,36557,23212,47193,7544,33655,3023,281,1238,60,206651,167261,68,1013,69,495,50792,325,54,303,112,40,4,19,53,46,153,153,153,133,98,0,153,0,317,4331,313,124,120,192,235,952,1680,638,103,418,8,16,39,13,1054,1025,l1
0.020000000000000014,apache-activemq_5.15.8,40609,62057,11864,86739,348517,36948,1405,27067,2300,5935,0,220,100,479,13284,3816,1744,7577,2518,0,5118,0,9708,419772,17067,4819,3725,3599,2572,44128,28122,66900,13390,53825,4458,2413,567,26,321177,264759,107,567,17,453,38359,283,68,237,29,44,0,15,16,21,116,45,44,109,36,0,45,0,130,3147,163,63,73,116,109,1234,366,507,316,389,9,29,22,12,862,1025,40609,62057,11864,86739,348517,36948,1405,27067,2300,5935,0,220,100,479,13284,3816,1744,7577,2518,0,5118,0,9708,419772,17067,4819,3725,3599,2572,44128,28122,66900,13390,53825,4458,2413,567,26,321177,264759,107,567,17,453,38359,283,68,237,29,44,0,15,16,21,116,45,44,109,36,0,45,0,130,3147,163,63,73,116,109,1234,366,507,316,389,9,29,22,12,862,1025,cosine
0.0,activiti-activiti_7.1.83,19585,27526,4627,30119,279319,16383,553,12049,415,1531,2,143,2,19,5517,1477,569,1886,2620,0,1653,0,2797,161521,7480,1721,1769,851,1052,22383,12749,22536,2066,17646,1708,146,109,340,93840,95516,299,618,8,243,83844,413,25,410,11,32,1,51,1,3,254,254,254,30,168,0,254,0,79,2725,343,55,117,49,68,1161,940,400,291,266,9,23,16,74,799,1025,19585,27526,4627,30119,279319,16383,553,12049,415,1531,2,143,2,19,5517,1477,569,1886,2620,0,1653,0,2797,161521,7480,1721,1769,851,1052,22383,12749,22536,2066,17646,1708,146,109,340,93840,95516,299,618,8,243,83844,413,25,410,11,32,1,51,1,3,254,254,254,30,168,0,254,0,79,2725,343,55,117,49,68,1161,940,400,291,266,9,23,16,74,799,1025,manhattan
0.020000000000000014,hazelcast-hazelcast_3.8.9,64179,66930,11090,72463,281081,45898,2289,33430,4265,4038,0,292,412,43,12594,3816,2099,8571,1074,0,6727,0,58063,597457,21677,5884,3729,1722,1874,29312,47615,115595,7608,107438,3317,3670,2023,0,291126,338814,394,596,29,502,9882,145,106,144,88,84,0,13,30,6,138,138,137,42,26,0,138,0,2077,5901,178,91,37,29,92,536,5749,2232,131,2232,7,355,34,0,751,1025,64179,66930,11090,72463,281081,45898,2289,33430,4265,4038,0,292,412,43,12594,3816,2099,8571,1074,0,6727,0,58063,597457,21677,5884,3729,1722,1874,29312,47615,115595,7608,107438,3317,3670,2023,0,291126,338814,394,596,29,502,9882,145,106,144,88,84,0,13,30,6,138,138,137,42,26,0,138,0,2077,5901,178,91,37,29,92,536,5749,2232,131,2232,7,355,34,0,751,1025,cosine
0.09999999999999998,cglib-cglib_3.2.7,1182,2382,432,2390,14198,1444,282,1104,150,103,0,44,4,2,530,336,78,418,16,0,340,0,808,14902,761,175,234,85,186,873,826,1957,253,1704,114,141,140,0,9847,31942,74,204,15,150,5149,107,41,98,27,11,0,6,1,1,49,49,36,49,3,0,49,0,86,1138,92,14,33,14,22,129,63,171,41,161,7,32,41,0,540,1025,1182,2382,432,2390,14198,1444,282,1104,150,103,0,44,4,2,530,336,78,418,16,0,340,0,808,14902,761,175,234,85,186,873,826,1957,253,1704,114,141,140,0,9847,31942,74,204,15,150,5149,107,41,98,27,11,0,6,1,1,49,49,36,49,3,0,49,0,86,1138,92,14,33,14,22,129,63,171,41,161,7,32,41,0,540,1025,l2
0.0,airbnb-lottie-android_3.0.0,1616,2459,240,2090,4056,1204,128,887,161,13,0,3,5,6,612,56,41,525,4,0,424,0,560,12662,772,183,322,17,180,653,1260,2112,615,1560,158,49,7,0,7578,7348,53,138,3,116,1539,82,23,76,16,5,0,1,3,6,29,9,11,22,1,0,22,0,52,720,65,13,36,6,21,81,149,105,56,78,4,16,2,0,525,1025,1616,2459,240,2090,4056,1204,128,887,161,13,0,3,5,6,612,56,41,525,4,0,424,0,560,12662,772,183,322,17,180,653,1260,2112,615,1560,158,49,7,0,7578,7348,53,138,3,116,1539,82,23,76,16,5,0,1,3,6,29,9,11,22,1,0,22,0,52,720,65,13,36,6,21,81,149,105,56,78,4,16,2,0,525,1025,manhattan
0.0,pmd-pmd_6.3.0,13668,19801,4446,18714,110870,11538,724,8960,1351,473,2,97,96,6,3111,1335,410,2327,182,0,1702,0,3649,106274,7788,1446,1291,341,1003,13672,6860,13591,2309,11583,1516,181,241,120,82595,141925,266,254,11,196,10513,146,25,144,27,14,1,28,23,2,56,56,23,43,12,0,56,0,110,1283,148,28,38,22,105,573,282,165,59,157,10,15,15,33,391,1025,13668,19801,4446,18714,110870,11538,724,8960,1351,473,2,97,96,6,3111,1335,410,2327,182,0,1702,0,3649,106274,7788,1446,1291,341,1003,13672,6860,13591,2309,11583,1516,181,241,120,82595,141925,266,254,11,196,10513,146,25,144,27,14,1,28,23,2,56,56,23,43,12,0,56,0,110,1283,148,28,38,22,105,573,282,165,59,157,10,15,15,33,391,1025,l1
0.0,querydsl-querydsl_4.1.3,18294,17686,5050,21166,132600,12439,958,10562,648,729,0,62,316,1,4412,1172,1212,2747,132,0,2779,0,6541,108226,5892,1025,988,255,332,14348,7666,12476,1203,11146,665,178,957,0,61997,129090,158,258,28,509,20098,201,161,192,20,69,0,15,66,1,78,59,42,70,18,0,59,0,227,1798,190,44,38,18,16,460,394,225,76,211,13,11,13,0,397,1025,18294,17686,5050,21166,132600,12439,958,10562,648,729,0,62,316,1,4412,1172,1212,2747,132,0,2779,0,6541,108226,5892,1025,988,255,332,14348,7666,12476,1203,11146,665,178,957,0,61997,129090,158,258,28,509,20098,201,161,192,20,69,0,15,66,1,78,59,42,70,18,0,59,0,227,1798,190,44,38,18,16,460,394,225,76,211,13,11,13,0,397,1025,l1
0.0,javaparser-javaparser_3.14.2,18027,30102,2727,24871,404668,15080,739,10327,1147,161,460,46,233,0,2268,417,457,1422,56,0,635,0,8089,139733,13882,1640,1903,246,1744,14930,8684,16024,2204,13057,1035,78,100,1502,66162,81110,154,3273,14,696,191586,620,35,147,485,7,29,10,122,0,127,107,106,22,14,0,107,0,1027,8583,1298,127,190,45,476,530,2964,1572,441,570,15,7,13,211,861,1025,18027,30102,2727,24871,404668,15080,739,10327,1147,161,460,46,233,0,2268,417,457,1422,56,0,635,0,8089,139733,13882,1640,1903,246,1744,14930,8684,16024,2204,13057,1035,78,100,1502,66162,81110,154,3273,14,696,191586,620,35,147,485,7,29,10,122,0,127,107,106,22,14,0,107,0,1027,8583,1298,127,190,45,476,530,2964,1572,441,570,15,7,13,211,861,1025,l1
0.0,codecentric-spring-boot-admin_2.1.4,1993,1386,327,3331,2342,1126,83,835,113,154,0,6,3,0,588,148,27,559,2,0,340,0,821,14526,569,13,21,16,25,2220,374,1366,128,1282,68,13,69,430,8600,11552,37,39,5,72,291,27,18,20,12,17,0,2,2,0,16,9,9,16,2,0,11,0,44,287,30,2,4,3,5,85,20,35,12,32,4,3,14,25,132,1025,1993,1386,327,3331,2342,1126,83,835,113,154,0,6,3,0,588,148,27,559,2,0,340,0,821,14526,569,13,21,16,25,2220,374,1366,128,1282,68,13,69,430,8600,11552,37,39,5,72,291,27,18,20,12,17,0,2,2,0,16,9,9,16,2,0,11,0,44,287,30,2,4,3,5,85,20,35,12,32,4,3,14,25,132,1025,l1
0.040000000000000036,ReactiveX-RxJava_2.2.8,21735,20756,3863,29419,478685,15820,878,14684,277,435,0,26,1232,2,2293,285,79,236,54,0,1537,0,28220,276025,3587,1499,790,1577,371,12433,35557,23514,1624,22704,1293,8295,1104,0,97357,61895,352,570,26,348,125751,502,125,497,17,4,0,4,372,1,29,26,6,6,10,0,13,0,1154,4274,520,53,27,100,16,672,626,421,166,418,10,209,37,0,1938,1025,21735,20756,3863,29419,478685,15820,878,14684,277,435,0,26,1232,2,2293,285,79,236,54,0,1537,0,28220,276025,3587,1499,790,1577,371,12433,35557,23514,1624,22704,1293,8295,1104,0,97357,61895,352,570,26,348,125751,502,125,497,17,4,0,4,372,1,29,26,6,6,10,0,13,0,1154,4274,520,53,27,100,16,672,626,421,166,418,10,209,37,0,1938,1025,cosine
0.0,oracle-opengrok_1.3.1,4706,10323,1256,11030,59573,5115,562,3648,691,375,2,80,26,32,1942,903,277,1476,92,0,1078,0,3692,69200,2902,808,944,637,476,14996,4479,9863,1547,8017,874,105,99,242,51503,25991,67,294,10,231,17934,193,61,188,27,21,1,12,7,19,82,31,24,73,13,0,23,0,450,1327,120,35,64,25,24,614,172,261,56,193,8,9,9,48,661,1025,4706,10323,1256,11030,59573,5115,562,3648,691,375,2,80,26,32,1942,903,277,1476,92,0,1078,0,3692,69200,2902,808,944,637,476,14996,4479,9863,1547,8017,874,105,99,242,51503,25991,67,294,10,231,17934,193,61,188,27,21,1,12,7,19,82,31,24,73,13,0,23,0,450,1327,120,35,64,25,24,614,172,261,56,193,8,9,9,48,661,1025,cosine
0.020000000000000014,apache-cassandra_3.2,19845,36640,3896,39482,179293,17786,3506,13747,2422,666,21,297,95,140,6412,2720,1925,3598,381,0,4809,0,27665,322202,12319,4064,3513,1746,2577,31769,35383,31876,7267,25686,1740,786,1854,430,149587,174130,187,977,228,684,21529,242,227,239,55,49,4,15,8,12,158,68,156,71,15,0,70,0,817,45543,434,114,77,58,219,1686,2127,547,354,319,7,45,593,35,1053,1025,19845,36640,3896,39482,179293,17786,3506,13747,2422,666,21,297,95,140,6412,2720,1925,3598,381,0,4809,0,27665,322202,12319,4064,3513,1746,2577,31769,35383,31876,7267,25686,1740,786,1854,430,149587,174130,187,977,228,684,21529,242,227,239,55,49,4,15,8,12,158,68,156,71,15,0,70,0,817,45543,434,114,77,58,219,1686,2127,547,354,319,7,45,593,35,1053,1025,euclidean
0.0,oblac-jodd_5.0.8,9296,23312,2565,18563,105841,11828,1679,7786,537,935,38,59,119,16,4434,1165,631,1636,1425,0,1994,0,8352,137451,8483,1748,2968,840,1628,17125,18871,22870,3468,16177,1339,212,369,387,79821,128915,87,887,27,209,19701,199,199,199,27,19,12,4,23,5,228,97,44,54,72,0,97,0,607,2536,290,98,130,54,64,1080,1732,775,246,383,7,69,34,38,560,1025,9296,23312,2565,18563,105841,11828,1679,7786,537,935,38,59,119,16,4434,1165,631,1636,1425,0,1994,0,8352,137451,8483,1748,2968,840,1628,17125,18871,22870,3468,16177,1339,212,369,387,79821,128915,87,887,27,209,19701,199,199,199,27,19,12,4,23,5,228,97,44,54,72,0,97,0,607,2536,290,98,130,54,64,1080,1732,775,246,383,7,69,34,38,560,1025,cosine
0.0,scribejava-scribejava_6.6.2,1609,1725,419,2354,4777,1314,216,973,116,164,0,11,1,0,452,241,6,404,3,0,343,0,439,13577,750,53,94,59,25,2724,231,1635,386,1516,128,12,102,0,13185,16653,27,73,5,60,1242,55,7,53,7,8,0,3,1,0,32,6,3,13,1,0,8,0,31,602,46,5,8,4,6,198,32,33,13,32,4,3,4,0,351,1025,1609,1725,419,2354,4777,1314,216,973,116,164,0,11,1,0,452,241,6,404,3,0,343,0,439,13577,750,53,94,59,25,2724,231,1635,386,1516,128,12,102,0,13185,16653,27,73,5,60,1242,55,7,53,7,8,0,3,1,0,32,6,3,13,1,0,8,0,31,602,46,5,8,4,6,198,32,33,13,32,4,3,4,0,351,1025,euclidean
0.0,apache-archiva_1.3.9,4950,8904,1429,11920,30050,5458,208,4244,829,349,0,23,0,13,1981,554,206,1586,178,0,576,0,1358,84950,2585,498,485,421,362,25340,2136,12586,1914,8247,641,5,28,0,38035,48864,54,135,5,146,1524,57,26,52,24,26,0,9,0,3,37,32,32,29,25,0,32,0,77,3494,57,15,37,19,15,2939,296,785,71,178,6,2,5,0,326,1025,4950,8904,1429,11920,30050,5458,208,4244,829,349,0,23,0,13,1981,554,206,1586,178,0,576,0,1358,84950,2585,498,485,421,362,25340,2136,12586,1914,8247,641,5,28,0,38035,48864,54,135,5,146,1524,57,26,52,24,26,0,9,0,3,37,32,32,29,25,0,32,0,77,3494,57,15,37,19,15,2939,296,785,71,178,6,2,5,0,326,1025,manhattan
0.020000000000000014,redisson-redisson_3.7.2,8047,13118,1441,12414,115370,9338,191,6535,439,489,0,41,26,6,1697,219,54,1121,116,0,830,0,3696,87633,5283,699,964,336,390,12916,9782,9397,1441,8338,387,950,118,163,40440,37772,131,342,7,211,9864,141,12,138,31,22,0,6,7,3,240,34,5,34,26,0,35,0,256,2170,144,32,110,43,92,1135,747,274,99,240,7,45,23,31,319,1025,8047,13118,1441,12414,115370,9338,191,6535,439,489,0,41,26,6,1697,219,54,1121,116,0,830,0,3696,87633,5283,699,964,336,390,12916,9782,9397,1441,8338,387,950,118,163,40440,37772,131,342,7,211,9864,141,12,138,31,22,0,6,7,3,240,34,5,34,26,0,35,0,256,2170,144,32,110,43,92,1135,747,274,99,240,7,45,23,31,319,1025,cosine
0.0,crate-crate_3.3.5,25493,24773,5592,32876,122238,16708,1572,13139,1765,616,51,70,15,3,5686,1544,631,4775,79,0,4296,0,10574,209619,9678,1612,2159,626,1066,28727,15723,21730,3009,18959,1840,435,496,1859,127862,124869,344,311,36,178,19306,197,24,188,33,59,12,6,3,2,39,36,27,39,4,0,39,0,584,1869,263,21,24,46,48,914,709,245,110,228,7,30,13,43,507,1025,25493,24773,5592,32876,122238,16708,1572,13139,1765,616,51,70,15,3,5686,1544,631,4775,79,0,4296,0,10574,209619,9678,1612,2159,626,1066,28727,15723,21730,3009,18959,1840,435,496,1859,127862,124869,344,311,36,178,19306,197,24,188,33,59,12,6,3,2,39,36,27,39,4,0,39,0,584,1869,263,21,24,46,48,914,709,245,110,228,7,30,13,43,507,1025,cosine
0.0,alibaba-fastjson_1.2.54,10670,19964,5203,17325,185954,10222,489,9469,258,307,0,21,190,0,9427,548,7021,1964,121,0,557,0,8381,159408,4484,1375,3330,955,2033,15037,13264,25736,4024,25681,1048,476,2245,0,80507,15153,58,1282,12,254,19700,200,77,200,27,13,0,14,41,0,6664,32,6664,100,18,0,27,0,208,6667,332,107,536,32,340,753,720,1584,769,6664,11,11,30,0,6666,1025,10670,19964,5203,17325,185954,10222,489,9469,258,307,0,21,190,0,9427,548,7021,1964,121,0,557,0,8381,159408,4484,1375,3330,955,2033,15037,13264,25736,4024,25681,1048,476,2245,0,80507,15153,58,1282,12,254,19700,200,77,200,27,13,0,14,41,0,6664,32,6664,100,18,0,27,0,208,6667,332,107,536,32,340,753,720,1584,769,6664,11,11,30,0,6666,1025,manhattan
0.0,facebook-facebook-android-sdk_5.2.0,4727,7395,905,8519,26863,3727,1000,2307,804,248,0,20,79,65,2754,1728,744,1860,10,0,1911,0,3005,57890,2246,353,790,323,321,4051,2135,8069,639,6919,482,460,246,0,32609,21000,68,243,10,194,3148,87,80,66,36,34,0,4,32,6,118,118,101,61,7,0,118,0,119,1386,95,22,35,20,28,150,125,195,63,169,7,16,15,0,627,1025,4727,7395,905,8519,26863,3727,1000,2307,804,248,0,20,79,65,2754,1728,744,1860,10,0,1911,0,3005,57890,2246,353,790,323,321,4051,2135,8069,639,6919,482,460,246,0,32609,21000,68,243,10,194,3148,87,80,66,36,34,0,4,32,6,118,118,101,61,7,0,118,0,119,1386,95,22,35,20,28,150,125,195,63,169,7,16,15,0,627,1025,manhattan
0.0,JodaOrg-joda-time_2.9.2,4154,12892,896,10801,159164,8745,740,7607,325,373,0,178,89,5,1732,1003,136,1426,2,0,1063,0,10378,85556,3645,291,1588,1466,1096,7599,47436,15372,4570,11237,360,78,145,0,42360,35989,79,203,17,197,6811,131,58,123,50,23,0,50,37,2,40,40,40,39,1,0,40,0,380,1620,142,97,121,53,62,502,2067,353,195,297,6,21,13,0,561,1025,4154,12892,896,10801,159164,8745,740,7607,325,373,0,178,89,5,1732,1003,136,1426,2,0,1063,0,10378,85556,3645,291,1588,1466,1096,7599,47436,15372,4570,11237,360,78,145,0,42360,35989,79,203,17,197,6811,131,58,123,50,23,0,50,37,2,40,40,40,39,1,0,40,0,380,1620,142,97,121,53,62,502,2067,353,195,297,6,21,13,0,561,1025,cosine
0.0,dropwizard-dropwizard_1.3.6,6886,5224,1341,9346,15944,4218,147,3586,197,296,3,21,9,12,1607,277,86,1441,48,0,905,0,3471,48703,1602,148,149,230,121,6088,3460,4565,389,4063,368,114,268,191,36721,33716,60,89,12,120,3126,85,8,84,8,14,2,6,2,2,38,10,7,38,11,0,13,0,1183,738,45,8,7,10,7,184,1214,101,31,101,6,4,7,9,310,1025,6886,5224,1341,9346,15944,4218,147,3586,197,296,3,21,9,12,1607,277,86,1441,48,0,905,0,3471,48703,1602,148,149,230,121,6088,3460,4565,389,4063,368,114,268,191,36721,33716,60,89,12,120,3126,85,8,84,8,14,2,6,2,2,38,10,7,38,11,0,13,0,1183,738,45,8,7,10,7,184,1214,101,31,101,6,4,7,9,310,1025,manhattan
